data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:8000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.030000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 5276.450000
2-2: 206508691
2-3: 117030951
2-4: 455565534
2-5: 8060951915
2-6: 165781993796
2-7: 3120697231709
2-8: 52679949352515
2-9: 801005835917846
2-10: 11058260940413356
3-2: 136429364564
3-3: 14841913261
3-4: 2566350579
3-5: 5132579455
3-6: 85721906539
3-7: 1530225110176
3-8: 24305873530246
3-9: 343214619135144
3-10: 4344374266747858
4-2: 131981291714004
4-3: 6396316173973
4-4: 263514364103
4-5: 30257925005
4-6: 45796909431
4-7: 679323608490
4-8: 10593012800286
4-9: 148002634670620
4-10: 1854924678339460
5-2: 115793756006282480
5-3: 2953579818247862
5-4: 38655632536347
5-5: 1435867743008
5-6: 145374870304
5-7: 165171064208
5-8: 2060352005564
5-9: 27795324801114
5-10: 339887897577859
6-2: 88288411165820616704
6-3: 1256199934294005248
6-4: 5597369012418662
6-5: 82697691861237
6-6: 3374719914088
6-7: 306031643266
6-8: 55735954640
6-9: 12841835745
6-10: 4325823069
7-2: 58944006365970754961408
7-3: 479904468782929674240
7-4: 743407027331527552
7-5: 4676973709012022
7-6: 92877023718385
7-7: 4272054114649
7-8: 528920405725
7-9: 74396438858
7-10: 14082834698
8-2: 34925763145912787830571008
8-3: 164707192496183704551424
8-4: 89218230470748258304
8-5: 246623866951346304
8-6: 2578244023662248
8-7: 53582037446260
8-8: 4938302507112
8-9: 694260218212
8-10: 231399154583
9-2: 18596886424422043273966649344
9-3: 51091755895187973743837184
9-4: 9686693224726076063744
9-5: 11941852037152509952
9-6: 69139370595717360
9-7: 640121190715417
9-8: 41247307680994
9-9: 9
10-2: 8992561168005573914905356009472
10-3: 14425757691293663212974637056
10-4: 956802175574055254491136
10-5: 529993291591211810816
10-6: 1750162915898319616
10-7: 7271482120526088
10-8: 335834489750677
10-9: 1
ed
time:5277525ms
