data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:8000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.720000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 239.290000
2-2: 11803894
2-3: 75188091
2-4: 1903574001
2-5: 76701773998
2-6: 3277817614727
2-7: 131589611628439
2-8: 4809578337507429
2-9: 159184178992059040
2-10: 4783306801751672832
3-2: 21273785
3-3: 39874174
3-4: 281593506
3-5: 3521383572
3-6: 54396403782
3-7: 879672420510
3-8: 13848634183093
3-9: 205091029776610
3-10: 2815125884831230
4-2: 187987975
4-3: 122019316
4-4: 303670641
4-5: 1797930037
4-6: 14903096404
4-7: 124920104674
4-8: 968750783025
4-9: 6887491756730
4-10: 45376586050467
5-2: 3130694683
5-3: 829029881
5-4: 640465847
5-5: 1832144457
5-6: 12281680116
5-7: 95592463986
5-8: 684712466791
5-9: 4354335306756
5-10: 24611630414119
6-2: 58195948319
6-3: 8790460677
6-4: 2134105731
6-5: 2028519118
6-6: 8453838159
6-7: 61607311485
6-8: 437058217036
6-9: 2762801020888
6-10: 15503805032514
7-2: 1040709239442
7-3: 110827037701
7-4: 10176734921
7-5: 3219220192
7-6: 4593193676
7-7: 26631748821
7-8: 184704033532
7-9: 1163270772787
7-10: 6513799983062
8-2: 17171579579841
8-3: 1411640996435
8-4: 56986488121
8-5: 8141619144
8-6: 2828971763
8-7: 7310931154
8-8: 46145426335
8-9: 288121358472
8-10: 1610252353280
9-2: 258574852038628
9-3: 16991989544716
9-4: 327946887110
9-5: 26283193569
9-6: 3214094578
9-7: 1508074208
9-8: 5407210761
9-9: 32211970965
9-10: 179020975645
10-2: 3550961620894620
10-3: 188883828289489
10-4: 1821197260361
10-5: 91792429100
10-6: 5306946652
10-7: 681278043
10-8: 168531591
10-9: 86831815
10-10: 47070615
ed
time:239434ms
