data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:100000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.740000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 7.160000
2-2: 11803894
2-3: 74967293
2-4: 1895246619
2-5: 76423703672
2-6: 3269785233056
2-7: 131385876257371
2-8: 4805008778069263
2-9: 159093602440827168
2-10: 4781739965630896128
3-2: 21293259
3-3: 39892527
3-4: 282951881
3-5: 3555630757
3-6: 55092034665
3-7: 891895183804
3-8: 14038336940500
3-9: 207715888618461
3-10: 2847762319394522
4-2: 187925772
4-3: 122525988
4-4: 304351454
4-5: 1798997154
4-6: 14891557072
4-7: 124726189852
4-8: 967038734601
4-9: 6875932817067
4-10: 45311127911028
5-2: 3133080592
5-3: 844110221
5-4: 647400042
5-5: 1840324450
5-6: 12254198058
5-7: 95140484826
5-8: 681081290112
5-9: 4331133241123
5-10: 24484026747378
6-2: 58452836656
6-3: 9070318449
6-4: 2199829536
6-5: 2040715431
6-6: 8477678245
6-7: 61749042695
6-8: 438091252135
6-9: 2769592680714
6-10: 15542669919050
7-2: 1049626508055
7-3: 114958857013
7-4: 10750920560
7-5: 3219244562
7-6: 4606197010
7-7: 26306881674
7-8: 183219786445
7-9: 1154893949860
7-10: 6468072603727
8-2: 17379285232010
8-3: 1463651543862
8-4: 61275059113
8-5: 8082834479
8-6: 2852076150
8-7: 7155064336
8-8: 46179558646
8-9: 287899964566
8-10: 1608608569660
9-2: 262358851009687
9-3: 17567441135165
9-4: 355769309524
9-5: 26120752111
9-6: 3271991379
9-7: 1429057955
9-8: 5491530564
9-9: 32188992234
9-10: 179636717351
10-2: 3608303827226894
10-3: 194588807062792
10-4: 1980301087854
10-5: 91971637505
10-6: 5507133602
10-7: 620499448
10-8: 217907145
10-9: 26064535
ed
time:7263ms
