data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:400000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 15.490000
2-2: 31673959
2-3: 334843015
2-4: 8653159550
2-5: 356937368793
2-6: 17332152443235
2-7: 844402421278652
2-8: 38736384442514960
2-9: 1639833609941440768
2-10: 63823083281117208576
3-2: 14013099
3-3: 27466450
3-4: 210593333
3-5: 2601047446
3-6: 36017873728
3-7: 484547484866
3-8: 6056279850722
3-9: 69496654033045
3-10: 731250527365591
4-2: 271688735
4-3: 12526931
4-4: 35232683
4-5: 161951012
4-6: 1200387502
4-7: 11088422589
4-8: 102307141678
4-9: 873214696593
4-10: 6774251144134
5-2: 14406221432
5-3: 28503500
5-4: 59343736
5-5: 125379314
5-6: 238481473
5-7: 432664148
5-8: 795834310
5-9: 1486801170
5-10: 2709392671
6-2: 662526284699
6-3: 81706424
6-4: 159942197
6-5: 307904644
6-6: 485370113
6-7: 640948865
6-8: 767523356
6-9: 928619713
6-10: 1208272674
7-2: 26108136045888
7-3: 214087520
7-4: 394294933
7-5: 739174513
7-6: 1100275647
7-7: 1292033904
7-8: 1223189878
7-9: 988622036
7-10: 768173314
8-2: 897377076767633
8-3: 496456438
8-4: 833009961
8-5: 1546165723
8-6: 2266537619
8-7: 2582240232
8-8: 2288026711
8-9: 1586926961
8-10: 885717618
9-2: 27319581381712180
9-3: 1031384143
9-4: 1492013944
9-5: 2747790075
9-6: 4006233176
9-7: 4530686086
9-8: 3957357667
9-9: 2652596640
9-10: 1350475878
10-2: 745821222703773568
10-3: 1968146066
10-4: 2269504521
10-5: 4140467270
10-6: 6014314776
10-7: 6783697176
10-8: 5906884904
10-9: 3934557325
10-10: 1970343322
ed
time:16086ms
