data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:900000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.400000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 107.330000
2-2: 35849304
2-3: 422735531
2-4: 23290603037
2-5: 1961320141849
2-6: 173164980346356
2-7: 14381806027058002
2-8: 1090112142066683264
2-9: 75008949831391526912
2-10: 4698634739337258860544
3-2: 153646367
3-3: 85585929
3-4: 282309663
3-5: 2506269952
3-6: 30870683151
3-7: 403050763206
3-8: 5182927308980
3-9: 63996888279116
3-10: 748486103615148
4-2: 2565920103
4-3: 337232339
4-4: 201201894
4-5: 435266528
4-6: 3198626290
4-7: 29149442329
4-8: 242574865399
4-9: 1790576034172
4-10: 11780784172891
5-2: 63573422933
5-3: 3869278870
5-4: 1100970304
5-5: 645561741
5-6: 1218719596
5-7: 7957630136
5-8: 61725713134
5-9: 431954605387
5-10: 2687794947119
6-2: 1661973313206
6-3: 53055791273
6-4: 8597989510
6-5: 2923543636
6-6: 1713615858
6-7: 1837700350
6-8: 7766922617
6-9: 49144464608
6-10: 288900915269
7-2: 41494099828346
7-3: 721389935009
7-4: 68762602426
7-5: 14385547086
7-6: 6296575079
7-7: 3173426290
7-8: 1348483119
7-9: 451292975
7-10: 114220212
8-2: 961799880203710
8-3: 9273972189093
8-4: 542490501118
8-5: 66038548772
8-6: 21944466350
8-7: 10072428804
8-8: 2486135186
8-9: 741476776
8-10: 157018931
9-2: 20562604436576084
9-3: 110866260474884
9-4: 4159347246308
9-5: 285837789281
9-6: 67530810149
9-7: 27704348675
9-8: 6133575038
9-9: 2471635399
9-10: 411938566
10-2: 405737574121221248
10-3: 1225541597596308
10-4: 30538304154541
10-5: 1189408482369
10-6: 184500173405
10-7: 66503231425
10-8: 12954148431
10-9: 5309439747
ed
time:107671ms
