data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:2000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.700000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 63.870000
2-2: 11803894
2-3: 75180443
2-4: 1903416078
2-5: 76686384016
2-6: 3277100207406
2-7: 131566930539285
2-8: 4809050896941543
2-9: 159175964747673216
2-10: 4783287132931644416
3-2: 21246549
3-3: 39889629
3-4: 281945278
3-5: 3530143276
3-6: 54570304699
3-7: 882642595811
3-8: 13893701112823
3-9: 205706925829468
3-10: 2822762218224928
4-2: 187343747
4-3: 122085379
4-4: 303620102
4-5: 1797382368
4-6: 14896727682
4-7: 124855527797
4-8: 968160812180
4-9: 6882835357722
4-10: 45344690243931
5-2: 3117468159
5-3: 828145973
5-4: 640939449
5-5: 1827852466
5-6: 12258604673
5-7: 95392842557
5-8: 683193855606
5-9: 4344381796542
5-10: 24554177544645
6-2: 57956549991
6-3: 8758517410
6-4: 2133732225
6-5: 2023548714
6-6: 8457290957
6-7: 61581047629
6-8: 436823315384
6-9: 2761286519166
6-10: 15495208615050
7-2: 1036896473722
7-3: 110243516588
7-4: 10149822895
7-5: 3213895482
7-6: 4592778994
7-7: 26597741439
7-8: 184609851756
7-9: 1162626882516
7-10: 6510084874670
8-2: 17119222628830
8-3: 1403445508778
8-4: 56686876920
8-5: 8144906034
8-6: 2807933439
8-7: 7274076057
8-8: 45983958982
8-9: 287189061223
8-10: 1605193361962
9-2: 257968025505631
9-3: 16896431756623
9-4: 325605136524
9-5: 26337878058
9-6: 3140103167
9-7: 1463681594
9-8: 5399117854
9-9: 32037827233
9-10: 178028585653
10-2: 3545244424849080
10-3: 187938008396786
10-4: 1806490179386
10-5: 92067801775
10-6: 5100759040
10-7: 626712718
10-8: 175429880
10-9: 87285667
10-10: 62760756
ed
time:64001ms
