data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:1000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.740000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 33.840000
2-2: 11803894
2-3: 75152290
2-4: 1903216771
2-5: 76711812592
2-6: 3278633502524
2-7: 131623550821559
2-8: 4810659218030626
2-9: 159212825812271648
2-10: 4783958600354251776
3-2: 21278934
3-3: 39822354
3-4: 281275267
3-5: 3519398147
3-6: 54376772737
3-7: 879328784637
3-8: 13842664585081
3-9: 205004934707554
3-10: 2814091742215244
4-2: 188572372
4-3: 122242176
4-4: 303286960
4-5: 1796879642
4-6: 14898438940
4-7: 124886945821
4-8: 968471331764
4-9: 6885297809854
4-10: 45361301714885
5-2: 3148246202
5-3: 829464401
5-4: 639894367
5-5: 1831253705
5-6: 12282648775
5-7: 95657897870
5-8: 685305699072
5-9: 4358199692895
5-10: 24632667226093
6-2: 58577767161
6-3: 8743048382
6-4: 2129953973
6-5: 2031949068
6-6: 8463783308
6-7: 61624155430
6-8: 437111588793
6-9: 2763087916808
6-10: 15505318870160
7-2: 1047055036238
7-3: 109449755471
7-4: 10137950911
7-5: 3254937330
7-6: 4586173328
7-7: 26582497883
7-8: 184082577018
7-9: 1158951255607
7-10: 6489103804160
8-2: 17249855985603
8-3: 1385646193271
8-4: 56638611374
8-5: 8369381972
8-6: 2796725167
8-7: 7328695476
8-8: 46052091570
8-9: 287619797986
8-10: 1607623953390
9-2: 259174713169413
9-3: 16599181531538
9-4: 325154929279
9-5: 27478144364
9-6: 3137764464
9-7: 1549089817
9-8: 5398749939
9-9: 32332534737
9-10: 180023112641
10-2: 3549869135789987
10-3: 183817431229243
10-4: 1801673229907
10-5: 97268583744
10-6: 5133265824
10-7: 743168943
10-8: 163382639
10-9: 72962263
10-10: 31380415
ed
time:33960ms
