data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:8000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.850000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 162.690000
2-2: 31673959
2-3: 334728149
2-4: 8649421509
2-5: 356792616605
2-6: 17326736310400
2-7: 844214298575865
2-8: 38730368995137664
2-9: 1639656896837847808
2-10: 63818309109180588032
3-2: 14016423
3-3: 27506657
3-4: 211250797
3-5: 2611169084
3-6: 36170931152
3-7: 486675199805
3-8: 6083230168848
3-9: 69808952782605
3-10: 734576771225576
4-2: 271517787
4-3: 12542869
4-4: 35195822
4-5: 161956195
4-6: 1201137376
4-7: 11093204062
4-8: 102321396910
4-9: 873144992376
4-10: 6772654512540
5-2: 14404161842
5-3: 28604762
5-4: 59383337
5-5: 125418209
5-6: 238640436
5-7: 433236172
5-8: 797685811
5-9: 1492080124
5-10: 2722419048
6-2: 662506474205
6-3: 82312229
6-4: 160178034
6-5: 307871091
6-6: 485170474
6-7: 640784455
6-8: 767181528
6-9: 927518371
6-10: 1205207451
7-2: 26107971115055
7-3: 216839087
7-4: 395108068
7-5: 738999972
7-6: 1100179047
7-7: 1291700792
7-8: 1222720376
7-9: 987882839
7-10: 766575343
8-2: 897375882768890
8-3: 506711170
8-4: 835253570
8-5: 1545784991
8-6: 2266426678
8-7: 2582276497
8-8: 2287625525
8-9: 1585937032
8-10: 884018707
9-2: 27319573824543212
9-3: 1064559787
9-4: 1497308675
9-5: 2747217022
9-6: 4006107847
9-7: 4530829007
9-8: 3957214331
9-9: 2651805623
9-10: 1349691305
10-2: 745821180538158592
10-3: 2063576704
10-4: 2280360868
10-5: 4139896716
10-6: 6014227663
10-7: 6783844498
10-8: 5906820545
10-9: 3934329989
10-10: 1970359784
ed
time:163319ms
