data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:10000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.940000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 3097.920000
2-2: 50894505
2-3: 304507886
2-4: 4212894081
2-5: 87384447157
2-6: 2114649155339
2-7: 53209576759681
2-8: 1321047744401586
2-9: 31544707575494188
2-10: 714872206357834752
3-2: 2035606710
3-3: 1313655008
3-4: 2277308742
3-5: 8893631786
3-6: 55918895266
3-7: 436100511182
3-8: 3637671973892
3-9: 30061756189262
3-10: 237185175599133
4-2: 196766726976
4-3: 29560867904
4-4: 9171326208
4-5: 6356613121
4-6: 9719865696
4-7: 25088335641
4-8: 84709732488
4-9: 321745091893
4-10: 1261668354409
5-2: 23369472169441
5-3: 1274454685842
5-4: 125345134947
5-5: 21633012188
5-6: 7397907634
5-7: 5532125091
5-8: 7327288314
5-9: 13026512700
5-10: 25786173071
6-2: 2767249446786444
6-3: 65218967131481
6-4: 2697388106448
6-5: 178847775475
6-6: 18276300925
6-7: 3549393343
6-8: 2147085633
6-9: 2860320407
6-10: 4447671297
7-2: 307819729815796288
7-3: 3395595391738145
7-4: 65008283225225
7-5: 2100348367973
7-6: 88921535651
7-7: 6320110264
7-8: 1310698257
7-9: 363558642
7-10: 462057028
8-2: 31612515403971858432
8-3: 170886237615286752
8-4: 1555911459269706
8-5: 27868803202522
8-6: 515985572250
8-7: 13649379964
8-8: 15882511
8-9: 26844486
8-10: 39906414
9-2: 2985832665102164688896
9-3: 8153867208272023552
9-4: 35351178800616128
9-5: 380112135243730
9-6: 3174176308033
9-7: 25810648791
9-8: 1234673
9-9: 40612
9-10: 16445
10-2: 259650836480313507446784
10-3: 365865815684721541120
10-4: 749695342607510912
10-5: 5087146756459292
10-6: 19595940814861
10-7: 42366411135
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:3098490ms
