data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:900000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 3.000000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 287.740000
2-2: 50894505
2-3: 304579291
2-4: 4212149824
2-5: 87346408484
2-6: 2114156549424
2-7: 53218309643240
2-8: 1321773251617036
2-9: 31571611621222844
2-10: 715640295929084672
3-2: 2034727309
3-3: 1313321024
3-4: 2286903856
3-5: 8984242143
3-6: 56771966514
3-7: 444084798974
3-8: 3709494803627
3-9: 30670104721662
3-10: 241997951730658
4-2: 196645976647
4-3: 29502181338
4-4: 9147261468
4-5: 6339538514
4-6: 9675476232
4-7: 24872292314
4-8: 83436188245
4-9: 314495849964
4-10: 1225464515258
5-2: 23355374088673
5-3: 1270250418853
5-4: 124669422790
5-5: 20769252094
5-6: 6824318430
5-7: 4648519607
5-8: 5662980527
5-9: 9123406659
5-10: 15997410886
6-2: 2766023104850668
6-3: 64949908325300
6-4: 2685061846743
6-5: 174441963650
6-6: 16547784433
6-7: 3106223631
6-8: 1269909246
6-9: 1024583985
6-10: 1298239105
7-2: 307771196187068352
7-3: 3380519059305002
7-4: 64749385824433
7-5: 2068752552018
7-6: 82677934700
7-7: 37744843
7-8: 85577211
7-9: 165502644
7-10: 274395680
8-2: 31619271389074055168
8-3: 170140469235685728
8-4: 1549972842000446
8-5: 27539257644640
8-6: 473580150580
8-7: 7763606
8-8: 29915331448
8-9: 53187400349
8-10: 79789395374
9-2: 2987702618860930203648
9-3: 8120890154034134016
9-4: 35213174934801504
9-5: 374258392480495
9-6: 2831402904875
9-7: 766608
9-8: 7472910442
9-9: 40612
9-10: 16445
10-2: 259921158934425547833344
10-3: 364546261902924382208
10-4: 746565946449533696
10-5: 4970303947868467
10-6: 16928599061934
10-7: 18876
10-8: 829688945
10-9: 7865
10-10: 3146
ed
time:287814ms
