data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:800000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 23.310000
2-2: 31673959
2-3: 334873683
2-4: 8651243438
2-5: 356818227624
2-6: 17327029076862
2-7: 844210524765410
2-8: 38729927529952064
2-9: 1639637644457854720
2-10: 63817701641949822976
3-2: 14020682
3-3: 27491516
3-4: 211048017
3-5: 2605724075
3-6: 36072585345
3-7: 485198910566
3-8: 6063682453942
3-9: 69577188831855
3-10: 732099448096327
4-2: 271540208
4-3: 12537897
4-4: 35194365
4-5: 162165906
4-6: 1204084674
4-7: 11122696780
4-8: 102576506262
4-9: 875133612673
4-10: 6786795770809
5-2: 14403710568
5-3: 28587898
5-4: 59369040
5-5: 125504206
5-6: 238790206
5-7: 433473812
5-8: 797829285
5-9: 1491358773
5-10: 2718832779
6-2: 662499864325
6-3: 82292011
6-4: 160166106
6-5: 308011814
6-6: 485448051
6-7: 641257289
6-8: 767953778
6-9: 928631543
6-10: 1206657666
7-2: 26107914153544
7-3: 216845994
7-4: 395079644
7-5: 739229598
7-6: 1100311448
7-7: 1291765822
7-8: 1222847922
7-9: 987954812
7-10: 766333060
8-2: 897375506003603
8-3: 506653105
8-4: 835135217
8-5: 1546213416
8-6: 2266503960
8-7: 2582373183
8-8: 2288740765
8-9: 1587478151
8-10: 885759208
9-2: 27319571788806252
9-3: 1063579461
9-4: 1496941177
9-5: 2748021085
9-6: 4006180602
9-7: 4530863810
9-8: 3957606507
9-9: 2652251731
9-10: 1350245358
10-2: 745821171425867392
10-3: 2058396017
10-4: 2279520725
10-5: 4141269626
10-6: 6014294896
10-7: 6783809676
10-8: 5906891719
10-9: 3934380642
10-10: 1970517425
ed
time:23911ms
