data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:3000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41738
2-4: 10863
2-5: 11422
2-6: 14619
2-7: 16069
2-8: 14177
2-9: 9856
2-10: 5315
3-2: 67897555
3-3: 242444
3-4: 8810
3-5: 3373
3-6: 3332
3-7: 3565
3-8: 3050
3-9: 2013
3-10: 1002
4-2: 5786961947
4-3: 2686479
4-4: 20495
4-5: 1861
4-6: 78
4-7: 1
5-2: 472930008134
5-3: 29811522
5-4: 55448
5-5: 2942
5-6: 56
6-2: 34410886782712
6-3: 295279113
6-4: 134901
6-5: 3786
6-6: 28
7-2: 2212526684497284
7-3: 2574387445
7-4: 288560
7-5: 3913
7-6: 8
8-2: 126610293953724704
8-3: 19859554309
8-4: 535816
8-5: 3215
8-6: 1
9-2: 6510487171891381248
9-3: 136673979210
9-4: 856219
9-5: 2066
10-2: 303599657789544988672
10-3: 845629452109
10-4: 1171283
10-5: 1012
time:9171ms
