data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:3000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29373195
2-4: 290151744
2-5: 5228660675
2-6: 111253888600
2-7: 2396230053349
2-8: 49255738097574
2-9: 942511337811927
2-10: 16625709103816860
3-2: 867716192
3-3: 146475017
3-4: 205473687
3-5: 982615727
3-6: 8496737121
3-7: 91121916456
3-8: 1020827432565
3-9: 11066361235012
3-10: 112366474640707
4-2: 161137445503
4-3: 2462576036
4-4: 625930377
4-5: 740353711
4-6: 2137837616
4-7: 8731491131
4-8: 39606807208
4-9: 182000593387
4-10: 812906619735
5-2: 35853173709406
5-3: 68273901880
5-4: 3975341592
5-5: 1258815500
5-6: 1395458542
5-7: 2975909825
5-8: 7995838234
5-9: 23104549835
5-10: 67203377447
6-2: 7421817883706685
6-3: 2284667568289
6-4: 38178639043
6-5: 3572552726
6-6: 1312514845
6-7: 1309589466
6-8: 1974471313
6-9: 3416181819
6-10: 6132989495
7-2: 1361690161294524928
7-3: 79024633502786
7-4: 451753906879
7-5: 14527051479
7-6: 1776795202
7-7: 733167854
7-8: 597238948
7-9: 607619659
7-10: 657473735
8-2: 221123010759893909504
8-3: 2634430531066171
8-4: 5749075182058
8-5: 70526229369
8-6: 3306719043
8-7: 503451426
8-8: 205046503
8-9: 119036356
8-10: 77288194
9-2: 32047634354191558770688
9-3: 82204373595106512
9-4: 72671262254303
9-5: 359533040398
9-6: 7661316372
9-7: 414611779
9-8: 83570302
9-9: 26292754
9-10: 11294887
10-2: 4185411602277911798743040
10-3: 2374782596020013568
10-4: 876462213164255
10-5: 1795446693673
10-6: 19708204560
10-7: 387052894
10-8: 35977063
10-9: 7207197
10-10: 2446601
time:40877ms
