data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:9000000
start dp first
dp first 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4335832
2-4: 31554890
2-5: 305643823
2-6: 3303576170
2-7: 35963801592
2-8: 374813273226
2-9: 3650130497706
2-10: 32850635460156
3-2: 333148
3-3: 536961
3-4: 1844223
3-5: 9558270
3-6: 55517588
3-7: 312378105
3-8: 1611258297
3-9: 7485548324
3-10: 31210312846
4-2: 245568
4-3: 171828
4-4: 239577
4-5: 593936
4-6: 1696007
4-7: 4565754
4-8: 10993255
4-9: 23404272
4-10: 44009417
5-2: 340676
5-3: 152661
5-4: 81894
5-5: 84271
5-6: 164612
5-7: 372693
5-8: 760339
5-9: 1328012
5-10: 1975413
6-2: 578572
6-3: 208940
6-4: 63093
6-5: 22717
6-6: 7398
6-7: 1497
6-8: 117
6-9: 1
7-2: 968580
7-3: 297174
7-4: 57738
7-5: 14783
7-6: 4063
7-7: 731
7-8: 39
8-2: 1460854
8-3: 390713
8-4: 48663
8-5: 7844
8-6: 1675
8-7: 274
8-8: 9
9-2: 1906207
9-3: 450952
9-4: 37199
9-5: 3414
9-6: 477
9-7: 72
9-8: 1
10-2: 2113171
10-3: 444028
10-4: 25018
10-5: 1252
10-6: 84
10-7: 12
time:27199ms
