data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:10000000
start dp first
dp first 5.65s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334736710
2-4: 8650481681
2-5: 356833425425
2-6: 17327903523614
2-7: 844242365468058
2-8: 38730953849980304
2-9: 1639667463005238272
2-10: 63818468496264069120
3-2: 14024536
3-3: 27508324
3-4: 211306166
3-5: 2611647795
3-6: 36176348552
3-7: 486761350490
3-8: 6084608413618
3-9: 69828074696238
3-10: 734803722506956
4-2: 271569790
4-3: 12542522
4-4: 35214060
4-5: 161970424
4-6: 1200099030
4-7: 11073942643
4-8: 102081679536
4-9: 870723374091
4-10: 6751650300387
5-2: 14404625329
5-3: 28590056
5-4: 59391008
5-5: 125426159
5-6: 238609359
5-7: 433017948
5-8: 796692366
5-9: 1488651553
5-10: 2712884182
6-2: 662510925038
6-3: 82215331
6-4: 160219921
6-5: 307891876
6-6: 485182215
6-7: 640875574
6-8: 767551205
6-9: 928677287
6-10: 1208135293
7-2: 26108010744098
7-3: 216415155
7-4: 395257628
7-5: 739032212
7-6: 1100153820
7-7: 1291547842
7-8: 1222515420
7-9: 987718707
7-10: 766657888
8-2: 897376193360794
8-3: 505227501
8-4: 835658310
8-5: 1545833034
8-6: 2266382533
8-7: 2582166720
8-8: 2287910935
8-9: 1586350239
8-10: 884527314
9-2: 27319575947159672
9-3: 1060155209
9-4: 1498230839
9-5: 2747287963
9-6: 4006042799
9-7: 4530769696
9-8: 3957336749
9-9: 2651823771
9-10: 1349706890
10-2: 745821193235799808
10-3: 2052190156
10-4: 2282182319
10-5: 4140004675
10-6: 6014136862
10-7: 6783812868
10-8: 5906855056
10-9: 3934325839
10-10: 1970420535
time:199283ms
