data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:700000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29395178
2-4: 290743558
2-5: 5236087260
2-6: 111302338726
2-7: 2395768818724
2-8: 49231910180858
2-9: 941966889113554
2-10: 16616167533698912
3-2: 867782025
3-3: 146534746
3-4: 205983078
3-5: 987300255
3-6: 8531334872
3-7: 91323800296
3-8: 1021595984798
3-9: 11066692733412
3-10: 112353293644465
4-2: 161115779320
4-3: 2466782974
4-4: 626483638
4-5: 742175521
4-6: 2148211621
4-7: 8807928734
4-8: 40178663727
4-9: 185880022202
4-10: 836253948742
5-2: 35846045528157
5-3: 68469302050
5-4: 3977280066
5-5: 1252687678
5-6: 1392100824
5-7: 2969489806
5-8: 8047913657
5-9: 23661243209
5-10: 70379786417
6-2: 7420337920574001
6-3: 2293175610682
6-4: 38242203493
6-5: 3546609909
6-6: 1306351334
6-7: 1324597990
6-8: 2039862075
6-9: 3593427667
6-10: 6551547453
7-2: 1361438540480984832
7-3: 79371209563356
7-4: 453594546576
7-5: 14380976812
7-6: 1758766122
7-7: 716644685
7-8: 586005479
7-9: 595271752
7-10: 646874435
8-2: 221085917334909747200
8-3: 2647129098862284
8-4: 5789742501046
8-5: 69664875879
8-6: 3272746380
8-7: 478909840
8-8: 241120263
8-9: 126980628
8-10: 78809054
9-2: 32042781105445859753984
9-3: 82621275986185440
9-4: 73389904461175
9-5: 354492163023
9-6: 7591107466
9-7: 367495058
9-8: 96064605
9-9: 22523451
9-10: 7785046
10-2: 4184840516278504348712960
10-3: 2387153296295496192
10-4: 887110568724623
10-5: 1766895259853
10-6: 19552653974
10-7: 307535186
10-8: 42206697
10-9: 6398199
time:13107ms
