data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:3000000
start dp first
dp first 15.91s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422567213
2-4: 23273016337
2-5: 1959691963211
2-6: 173016314310377
2-7: 14369097819776936
2-8: 1089135963516364928
2-9: 74941906278887391232
2-10: 4694486577713353588736
3-2: 153610553
3-3: 85677163
3-4: 283684735
3-5: 2529018634
3-6: 31358761152
3-7: 413074443198
3-8: 5363944372533
3-9: 66849462871516
3-10: 788113042214648
4-2: 2564016748
4-3: 337179300
4-4: 201589282
4-5: 441802805
4-6: 3292215002
4-7: 30092120744
4-8: 250626143165
4-9: 1850866966539
4-10: 12182181689214
5-2: 63537570890
5-3: 3881683279
5-4: 1105958029
5-5: 659118335
5-6: 1257050790
5-7: 8281092846
5-8: 64292514127
5-9: 449789690527
5-10: 2797545898522
6-2: 1661360442229
6-3: 53480635123
6-4: 8688589600
6-5: 3016473205
6-6: 1725382174
6-7: 1861115610
6-8: 7867920150
6-9: 49706138723
6-10: 291991732457
7-2: 41478897221080
7-3: 731331143023
7-4: 69959262696
7-5: 14927359466
7-6: 6408930014
7-7: 3054347102
7-8: 1282006337
7-9: 443631523
7-10: 148997093
8-2: 961324444811771
8-3: 9459666547776
8-4: 555857650818
8-5: 68616264729
8-6: 22612501451
8-7: 9560606768
8-8: 3648820147
8-9: 1115363687
8-10: 251554207
9-2: 20548465529951872
9-3: 113783667627643
9-4: 4290074813382
9-5: 295777610999
9-6: 70403892593
9-7: 26192576308
9-8: 9161929996
9-9: 2609675833
9-10: 553505651
10-2: 405365435096782592
10-3: 1265210319627055
10-4: 31672021895322
10-5: 1217416152443
10-6: 194738950239
10-7: 62864649614
10-8: 20075096533
10-9: 5339156862
10-10: 1073001948
time:81405ms
