data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:7000000
start dp first
dp first 5.80s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334762535
2-4: 8650464430
2-5: 356826553630
2-6: 17327909258021
2-7: 844252830096650
2-8: 38731545259956624
2-9: 1639690350621066496
2-10: 63819196471322771456
3-2: 14024519
3-3: 27509752
3-4: 211354058
3-5: 2612413232
3-6: 36184756995
3-7: 486820521430
3-8: 6084623378838
3-9: 69820691075633
3-10: 734659839106866
4-2: 271572368
4-3: 12547681
4-4: 35207778
4-5: 161999788
4-6: 1201310441
4-7: 11093080593
4-8: 102306296601
4-9: 872912811487
4-10: 6770120925559
5-2: 14404602704
5-3: 28603000
5-4: 59385223
5-5: 125471621
5-6: 238715850
5-7: 433248034
5-8: 797142967
5-9: 1489534820
5-10: 2714752186
6-2: 662510594627
6-3: 82245639
6-4: 160209034
6-5: 307946028
6-6: 485125627
6-7: 640774163
6-8: 767362011
6-9: 928475716
6-10: 1208243507
7-2: 26108008061366
7-3: 216452512
7-4: 395242372
7-5: 739081310
7-6: 1100090196
7-7: 1291498493
7-8: 1222481627
7-9: 987654174
7-10: 766452294
8-2: 897376176866789
8-3: 505118804
8-4: 835630660
8-5: 1545871003
8-6: 2266303047
8-7: 2582127097
8-8: 2287864755
8-9: 1586137173
8-10: 884083617
9-2: 27319575864330332
9-3: 1059183510
9-4: 1498147674
9-5: 2747317455
9-6: 4005916635
9-7: 4530727953
9-8: 3957383836
9-9: 2651801780
9-10: 1349724618
10-2: 745821192884235648
10-3: 2048086173
10-4: 2281945986
10-5: 4140030746
10-6: 6013947440
10-7: 6783766857
10-8: 5906886858
10-9: 3934297213
10-10: 1970424052
time:144465ms
