data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:8000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41718
2-4: 10863
2-5: 11432
2-6: 14620
2-7: 16066
2-8: 14174
2-9: 9855
2-10: 5314
3-2: 67902398
3-3: 242454
3-4: 8812
3-5: 3373
3-6: 3331
3-7: 3563
3-8: 3048
3-9: 2012
3-10: 1002
4-2: 5787192853
4-3: 2686408
4-4: 20506
4-5: 1863
4-6: 78
4-7: 1
5-2: 472938748856
5-3: 29808339
5-4: 55463
5-5: 2943
5-6: 56
6-2: 34411175926828
6-3: 295243292
6-4: 134902
6-5: 3788
6-6: 28
7-2: 2212535208731121
7-3: 2574114022
7-4: 288497
7-5: 3915
7-6: 8
8-2: 126610521149752832
8-3: 19857838036
8-4: 535591
8-5: 3218
8-6: 1
9-2: 6510492703449649152
9-3: 136664218491
9-4: 855712
9-5: 2068
10-2: 303599781606334070784
10-3: 845576155058
10-4: 1170425
10-5: 1013
time:22819ms
