data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:900000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22975615
2-4: 1242944934
2-5: 76118309941
2-6: 4301685658861
2-7: 216550393379667
2-8: 9702300071853428
2-9: 389528576835676160
2-10: 14127050356740810752
3-2: 1980870
3-3: 790468
3-4: 2138660
3-5: 15710548
3-6: 127276988
3-7: 956974837
3-8: 6453517286
3-9: 38837927426
3-10: 209256054736
4-2: 14382819
4-3: 2576974
4-4: 549449
4-5: 349773
4-6: 746604
4-7: 1701518
4-8: 3463130
4-9: 6136101
4-10: 9419846
5-2: 142717480
5-3: 20352563
5-4: 2249003
5-5: 124677
5-6: 18861
5-7: 9650
5-8: 5434
5-9: 2750
5-10: 1173
6-2: 1393024822
6-3: 158961297
6-4: 12057526
6-5: 282627
6-6: 4961
6-7: 543
6-8: 99
6-9: 14
6-10: 1
7-2: 12487872577
7-3: 1125344632
7-4: 59427836
7-5: 713551
7-6: 2637
7-7: 43
7-8: 2
8-2: 101183609012
8-3: 7124474205
8-4: 260521452
8-5: 1612657
8-6: 1580
8-7: 2
9-2: 739579907750
9-3: 40346721771
9-4: 1013509084
9-5: 3151085
9-6: 803
10-2: 4890191825135
10-3: 205173275805
10-4: 3510426616
10-5: 5294788
10-6: 306
time:38745ms
