data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:8000000
start dp first
dp first 15.91s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422676474
2-4: 23273876543
2-5: 1959003938043
2-6: 172905961766897
2-7: 14357362716764172
2-8: 1088119501784768640
2-9: 74865739125392752640
2-10: 4689413078965765537792
3-2: 153620520
3-3: 85684459
3-4: 283517208
3-5: 2527171331
3-6: 31330969624
3-7: 412160514192
3-8: 5338675355249
3-9: 66325974638270
3-10: 779414279820552
4-2: 2563663535
4-3: 337425922
4-4: 201158259
4-5: 440133868
4-6: 3285993636
4-7: 30075018317
4-8: 250670654382
4-9: 1852058094486
4-10: 12193991026664
5-2: 63502262988
5-3: 3885625374
5-4: 1105791822
5-5: 658060646
5-6: 1250971421
5-7: 8218978383
5-8: 63768218231
5-9: 446010570491
5-10: 2773643871723
6-2: 1660042989148
6-3: 53555593311
6-4: 8692632806
6-5: 3013883706
6-6: 1725762795
6-7: 1855853531
6-8: 7830369094
6-9: 49452014504
6-10: 290475105119
7-2: 41441904231022
7-3: 732787373505
7-4: 69968096621
7-5: 14926060742
7-6: 6419852868
7-7: 3068878546
7-8: 1281949334
7-9: 442895788
7-10: 148453411
8-2: 960442036805230
8-3: 9484718278477
8-4: 555287397766
8-5: 68722037021
8-6: 22678694880
8-7: 9599718955
8-8: 3644493026
8-9: 1114850594
8-10: 251579411
9-2: 20529931359581964
9-3: 114158621143508
9-4: 4278575285345
9-5: 296937118914
9-6: 70695402521
9-7: 26287427414
9-8: 9148676490
9-9: 2628333717
9-10: 558750099
10-2: 405016705356436544
10-3: 1270184033323837
10-4: 31529221053802
10-5: 1225559943085
10-6: 195793103820
10-7: 63076950248
10-8: 20050846626
10-9: 5378792149
10-10: 1063961189
time:149864ms
