data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:600000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22972341
2-4: 1242938529
2-5: 76120248033
2-6: 4301773944943
2-7: 216553671320500
2-8: 9702405854397624
2-9: 389531473105212544
2-10: 14127117979394160640
3-2: 1979620
3-3: 791239
3-4: 2145842
3-5: 15791291
3-6: 128096846
3-7: 964301271
3-8: 6510271627
3-9: 39221716340
3-10: 211545360663
4-2: 14387542
4-3: 2588408
4-4: 546389
4-5: 343041
4-6: 725804
4-7: 1651652
4-8: 3367708
4-9: 5990884
4-10: 9248503
5-2: 143145573
5-3: 20518417
5-4: 2235616
5-5: 124847
5-6: 18413
5-7: 9040
5-8: 4858
5-9: 2359
5-10: 973
6-2: 1402373611
6-3: 160656003
6-4: 11982035
6-5: 285030
6-6: 4946
6-7: 550
6-8: 99
6-9: 14
6-10: 1
7-2: 12619452350
7-3: 1139619355
7-4: 59060212
7-5: 722624
7-6: 2636
7-7: 39
7-8: 2
8-2: 102610598130
8-3: 7227686508
8-4: 258918161
8-5: 1637801
8-6: 1578
8-7: 1
9-2: 752411686653
9-3: 40998125620
9-4: 1007211270
9-5: 3207220
9-6: 806
10-2: 4989647780961
10-3: 208799943363
10-4: 3488208359
10-5: 5399087
10-6: 311
time:26524ms
