data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:7000000
start dp first
dp first 15.93s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422557999
2-4: 23264587392
2-5: 1958377407250
2-6: 172862883855306
2-7: 14354684736830512
2-8: 1087986045582737536
2-9: 74861441190421348352
2-10: 4689444741739670667264
3-2: 153550378
3-3: 85693080
3-4: 283579662
3-5: 2527181313
3-6: 31334701629
3-7: 412689229282
3-8: 5356258873232
3-9: 66702713597369
3-10: 785684200849746
4-2: 2561877835
4-3: 337301808
4-4: 201300589
4-5: 441028191
4-6: 3290564903
4-7: 30098006596
4-8: 250740314599
4-9: 1851831128245
4-10: 12188282831863
5-2: 63465142287
5-3: 3884679503
5-4: 1105799334
5-5: 658853120
5-6: 1253066494
5-7: 8236321947
5-8: 63921113708
5-9: 447210399936
5-10: 2781872850164
6-2: 1659406277169
6-3: 53574925004
6-4: 8693862101
6-5: 3018599835
6-6: 1725341160
6-7: 1859584990
6-8: 7855517004
6-9: 49605176880
6-10: 291312641447
7-2: 41434113442805
7-3: 733710581162
7-4: 69996043722
7-5: 14958786605
7-6: 6413814427
7-7: 3057514733
7-8: 1279191152
7-9: 441428704
7-10: 146011081
8-2: 960418662082729
8-3: 9506665395719
8-4: 555642889139
8-5: 68911735472
8-6: 22641493481
8-7: 9565125000
8-8: 3649878278
8-9: 1117637798
8-10: 252729990
9-2: 20531985790699804
9-3: 114551048969528
9-4: 4282103925671
9-5: 297881760944
9-6: 70530407478
9-7: 26200440017
9-8: 9160245536
9-9: 2611703272
9-10: 554077790
10-2: 405092690077618112
10-3: 1275984544102725
10-4: 31558237722432
10-5: 1229730088339
10-6: 195210011234
10-7: 62879060565
10-8: 20068762810
10-9: 5339761503
10-10: 1075274848
time:136270ms
