data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:600000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336198
2-4: 31562505
2-5: 305640256
2-6: 3301934921
2-7: 35927441575
2-8: 374252540190
2-9: 3642974691705
2-10: 32771135859672
3-2: 333236
3-3: 536858
3-4: 1844125
3-5: 9560420
3-6: 55538043
3-7: 312476031
3-8: 1611446186
3-9: 7484383452
3-10: 31196080908
4-2: 245827
4-3: 171906
4-4: 239570
4-5: 593744
4-6: 1694206
4-7: 4557162
4-8: 10962495
4-9: 23314355
4-10: 43788874
5-2: 340791
5-3: 152759
5-4: 81798
5-5: 84152
5-6: 164338
5-7: 372244
5-8: 759803
5-9: 1327610
5-10: 1975416
6-2: 578139
6-3: 208812
6-4: 63022
6-5: 22748
6-6: 7404
6-7: 1497
6-8: 117
6-9: 1
7-2: 966940
7-3: 296560
7-4: 57696
7-5: 14821
7-6: 4065
7-7: 731
7-8: 39
8-2: 1456920
8-3: 389461
8-4: 48672
8-5: 7874
8-6: 1676
8-7: 274
8-8: 9
9-2: 1898901
9-3: 449153
9-4: 37246
9-5: 3432
9-6: 477
9-7: 72
9-8: 1
10-2: 2102412
10-3: 442022
10-4: 25073
10-5: 1260
10-6: 84
10-7: 12
time:2246ms
