data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:800000
start dp first
dp fitsrt 15.85s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422714503
2-4: 23277919869
2-5: 1959104535550
2-6: 172893588450755
2-7: 14354738669159212
2-8: 1087807280577795456
2-9: 74836900322256551936
2-10: 4687176946249762340864
3-2: 153571508
3-3: 85558554
3-4: 283971507
3-5: 2545697857
3-6: 31685082996
3-7: 418052562417
3-8: 5429236749113
3-9: 67611666448968
3-10: 796181998267788
4-2: 2564213328
4-3: 336336884
4-4: 201348382
4-5: 440056728
4-6: 3286462433
4-7: 30092737611
4-8: 250896429692
4-9: 1854261822278
4-10: 12212277246883
5-2: 63553754721
5-3: 3864954901
5-4: 1107078113
5-5: 662820262
5-6: 1251608139
5-7: 8202985405
5-8: 63600234654
5-9: 444603974095
5-10: 2763495779288
6-2: 1661075717674
6-3: 53131908417
6-4: 8699312259
6-5: 3040850496
6-6: 1711635915
6-7: 1837499171
6-8: 7756947709
6-9: 48947687111
6-10: 287373801196
7-2: 41431560059301
7-3: 725020892123
7-4: 69992657990
7-5: 15080260466
7-6: 6360145629
7-7: 3071407731
7-8: 1289122195
7-9: 446792154
7-10: 148464989
8-2: 959003053668432
8-3: 9360374685800
8-4: 555282134977
8-5: 69562536964
8-6: 22457726683
8-7: 9606273912
8-8: 3597718781
8-9: 1110871140
8-10: 250895128
9-2: 20470868164142708
9-3: 112403410070518
9-4: 4278130280080
9-5: 301215618971
9-6: 69993817667
9-7: 26298883671
9-8: 9049019418
9-9: 2686290053
9-10: 568585110
10-2: 403307564350166528
10-3: 1248082834453575
10-4: 31532365329777
10-5: 1246003497212
10-6: 193856503893
10-7: 63079696914
10-8: 19862820631
10-9: 5495811910
10-10: 1064055650
time:50282ms
