data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:900000
start dp first
dp fitsrt 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41701
2-4: 10897
2-5: 11433
2-6: 14613
2-7: 16065
2-8: 14177
2-9: 9857
2-10: 5315
3-2: 67902234
3-3: 242375
3-4: 8812
3-5: 3365
3-6: 3327
3-7: 3560
3-8: 3047
3-9: 2012
3-10: 1002
4-2: 5787193567
4-3: 2687678
4-4: 20533
4-5: 1863
4-6: 78
4-7: 1
5-2: 472937383216
5-3: 29831692
5-4: 55561
5-5: 2944
5-6: 56
6-2: 34411087506766
6-3: 295497572
6-4: 135144
6-5: 3790
6-6: 28
7-2: 2212531811199600
7-3: 2576259994
7-4: 288972
7-5: 3918
7-6: 8
8-2: 126610420567911680
8-3: 19872939860
8-4: 536345
8-5: 3220
8-6: 1
9-2: 6510490187328646144
9-3: 136756083225
9-4: 856693
9-5: 2069
10-2: 303599726097893359616
10-3: 846070230569
10-4: 1171472
10-5: 1014
time:3376ms
