data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:800000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22976081
2-4: 1242970830
2-5: 76121373673
2-6: 4301831876570
2-7: 216555384405165
2-8: 9702439721340912
2-9: 389531937408493440
2-10: 14127121529612797952
3-2: 1979705
3-3: 792111
3-4: 2149969
3-5: 15794901
3-6: 127811139
3-7: 960064410
3-8: 6470020660
3-9: 38919216727
3-10: 209625915983
4-2: 14343161
4-3: 2586502
4-4: 548520
4-5: 346387
4-6: 734036
4-7: 1670952
4-8: 3406060
4-9: 6052538
4-10: 9326926
5-2: 142325752
5-3: 20456708
5-4: 2238289
5-5: 124807
5-6: 18638
5-7: 9272
5-8: 5091
5-9: 2532
5-10: 1070
6-2: 1391634082
6-3: 159819086
6-4: 11984051
6-5: 283936
6-6: 4925
6-7: 538
6-8: 93
6-9: 12
6-10: 1
7-2: 12506164896
7-3: 1131123806
7-4: 59020936
7-5: 719007
7-6: 2567
7-7: 47
7-8: 2
8-2: 101602646364
8-3: 7157260750
8-4: 258617368
8-5: 1629203
8-6: 1518
8-7: 2
9-2: 744623093872
9-3: 40507371634
9-4: 1005824782
9-5: 3189836
9-6: 776
10-2: 4936184536986
10-3: 205868242790
10-4: 3483262665
10-5: 5368833
10-6: 300
time:34864ms
