data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:700000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22965893
2-4: 1242545313
2-5: 76103881356
2-6: 4301224089019
2-7: 216537465467167
2-8: 9701980490415192
2-9: 389521514616350976
2-10: 14126909372712923136
3-2: 1982084
3-3: 791239
3-4: 2144927
3-5: 15779098
3-6: 127795917
3-7: 960270843
3-8: 6472117430
3-9: 38934384306
3-10: 209725153807
4-2: 14426959
4-3: 2586366
4-4: 547149
4-5: 345863
4-6: 733473
4-7: 1668392
4-8: 3396316
4-9: 6026279
4-10: 9273325
5-2: 143698665
5-3: 20441386
5-4: 2239728
5-5: 125292
5-6: 18841
5-7: 9473
5-8: 5300
5-9: 2686
5-10: 1148
6-2: 1408365121
6-3: 159700916
6-4: 11995088
6-5: 282853
6-6: 4999
6-7: 540
6-8: 95
6-9: 13
6-10: 1
7-2: 12671835819
7-3: 1130848445
7-4: 59081565
7-5: 714185
7-6: 2681
7-7: 45
7-8: 2
8-2: 102988101821
8-3: 7161626041
8-4: 258914851
8-5: 1615783
8-6: 1604
8-7: 2
9-2: 754630139557
9-3: 40575261124
9-4: 1007081456
9-5: 3161001
9-6: 819
10-2: 4999621829900
10-3: 206449909639
10-4: 3487807688
10-5: 5318284
10-6: 314
time:30689ms
