data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:1000000
start dp first
dp fitsrt 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41845
2-4: 10830
2-5: 11408
2-6: 14618
2-7: 16066
2-8: 14172
2-9: 9853
2-10: 5314
3-2: 67898902
3-3: 242353
3-4: 8815
3-5: 3361
3-6: 3318
3-7: 3553
3-8: 3044
3-9: 2011
3-10: 1002
4-2: 5787062251
4-3: 2686242
4-4: 20516
4-5: 1860
4-6: 78
4-7: 1
5-2: 472935165486
5-3: 29810075
5-4: 55504
5-5: 2945
5-6: 56
6-2: 34411097906865
6-3: 295292713
6-4: 135040
6-5: 3792
6-6: 28
7-2: 2212533815837223
7-3: 2574752588
7-4: 288870
7-5: 3919
7-6: 8
8-2: 126610500036368832
8-3: 19863661880
8-4: 536394
8-5: 3222
8-6: 1
9-2: 6510492419354032128
9-3: 136706137869
9-4: 857114
9-5: 2070
10-2: 303599777968148185088
10-3: 845826965269
10-4: 1172432
10-5: 1015
time:3703ms
