data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:5000000
start dp first
dp first 27.14s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117065837
2-4: 455402520
2-5: 8057264079
2-6: 165738916799
2-7: 3120769130031
2-8: 52698259931711
2-9: 801561190473213
2-10: 11069858014619156
3-2: 136426594009
3-3: 14839006264
3-4: 2571804296
3-5: 5160044468
3-6: 86196542580
3-7: 1538984960815
3-8: 24445048116898
3-9: 345119482718835
3-10: 4367227223140910
4-2: 131973834494478
4-3: 6391165699019
4-4: 263081425793
4-5: 30116787764
4-6: 44967651994
4-7: 668725844728
4-8: 10433318321474
4-9: 145671170399287
4-10: 1823675528570952
5-2: 115786673111272816
5-3: 2950347763320777
5-4: 38573252462770
5-5: 1427038323724
5-6: 144665265795
5-7: 155391303099
5-8: 1904126543456
5-9: 25628144420286
5-10: 313172554155462
6-2: 88284358119462387712
6-3: 1254703398646190848
6-4: 5584082537008445
6-5: 82120863088729
6-6: 3419365722037
6-7: 320444582973
6-8: 84696969489
6-9: 120136784658
6-10: 423341462995
7-2: 58942660145926908149760
7-3: 479316278875991638016
7-4: 741460331483945344
7-5: 4644915576479271
7-6: 93804134140007
7-7: 3987028331230
7-8: 504726375480
7-9: 111939463054
7-10: 154014443335
8-2: 34925833141238872259166208
8-3: 164501175983895455203328
8-4: 88962412701011017728
8-5: 245070720562798432
8-6: 2603932031437024
8-7: 49906174498568
8-8: 4254233171310
8-9: 468161898961
8-10: 66721650949
9-2: 18597364062729042953632743424
9-3: 51026147458818107101937664
9-4: 9656612632226768617472
9-5: 11875517503403356160
9-6: 69919159545314792
9-7: 599476308344725
9-8: 36333866315688
9-9: 3376621073794
9-10: 229542214537
10-2: 8992980493034321793057552334848
10-3: 14406585647053287385179619328
10-4: 953619302170173003268096
10-5: 527485847543881465856
10-6: 1773437425755238144
10-7: 6874467175389647
10-8: 289878682898395
10-9: 23066964006384
10-10: 777668785945
time:593237ms
