data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:800000
start dp first
dp fitsrt 4.59s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75191733
2-4: 1903641226
2-5: 76701357871
2-6: 3277876887105
2-7: 131595753832479
2-8: 4809873114030980
2-9: 159194376051615808
2-10: 4783593605115341824
3-2: 21281142
3-3: 39874339
3-4: 281793866
3-5: 3529310414
3-6: 54581699707
3-7: 883190477731
3-8: 13905579206932
3-9: 205895458714632
3-10: 2825216490135043
4-2: 188028651
4-3: 121927599
4-4: 303564536
4-5: 1798853773
4-6: 14914162750
4-7: 125016133889
4-8: 969483866017
4-9: 6892546939506
4-10: 45408119978102
5-2: 3130712244
5-3: 828768356
5-4: 640556613
5-5: 1831597261
5-6: 12277990505
5-7: 95562696476
5-8: 684460215127
5-9: 4352569369811
5-10: 24601214610529
6-2: 58174384290
6-3: 8800307832
6-4: 2132293434
6-5: 2030483813
6-6: 8458968668
6-7: 61596269295
6-8: 436848976385
6-9: 2761262415186
6-10: 15494872754028
7-2: 1040096546044
7-3: 111103886286
7-4: 10134538362
7-5: 3247779376
7-6: 4596134864
7-7: 26612755170
7-8: 184620037133
7-9: 1162703019045
7-10: 6510579407567
8-2: 17163305689474
8-3: 1416666144554
8-4: 56503115023
8-5: 8331057969
8-6: 2821519285
8-7: 7296707914
8-8: 46214874479
8-9: 288403192390
8-10: 1611784191237
9-2: 258558955493230
9-3: 17066787754799
9-4: 323755133786
9-5: 27278172934
9-6: 3168796704
9-7: 1486988792
9-8: 5427554485
9-9: 32219436971
9-10: 179193969921
10-2: 3553073480294904
10-3: 189849875530494
10-4: 1790736847615
10-5: 96338855636
10-6: 5156296430
10-7: 654372070
10-8: 176881701
10-9: 79391170
10-10: 38639561
time:26929ms
