data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:300000
start dp first
dp fitsrt 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75212297
2-4: 1905478510
2-5: 76752856144
2-6: 3278429745708
2-7: 131575065130947
2-8: 4808374220715928
2-9: 159137309654791328
2-10: 4781933809557283840
3-2: 21292622
3-3: 39867072
3-4: 281752599
3-5: 3530748565
3-6: 54607416564
3-7: 883475436492
3-8: 13908605465745
3-9: 205933385065739
3-10: 2825744400603788
4-2: 188767903
4-3: 121692717
4-4: 303481431
4-5: 1796031962
4-6: 14893623893
4-7: 124867328985
4-8: 968393709527
4-9: 6884896692221
4-10: 45358161516908
5-2: 3157866829
5-3: 826316490
5-4: 642108795
5-5: 1827704759
5-6: 12271139432
5-7: 95545605659
5-8: 684401250206
5-9: 4352278116979
5-10: 24599453296134
6-2: 58933085486
6-3: 8778782518
6-4: 2144887023
6-5: 2019612640
6-6: 8450349183
6-7: 61573797050
6-8: 436822777847
6-9: 2761341650333
6-10: 15495686612345
7-2: 1056356803100
7-3: 110963654049
7-4: 10248056777
7-5: 3216634380
7-6: 4591172052
7-7: 26632912886
7-8: 184631559925
7-9: 1162723644741
7-10: 6510615229235
8-2: 17443072307782
8-3: 1416106942515
8-4: 57535480954
8-5: 8245007031
8-6: 2833021808
8-7: 7322719004
8-8: 46201552519
8-9: 288373677711
8-10: 1611742324632
9-2: 262558487056657
9-3: 17065681819985
9-4: 332408226705
9-5: 27059809429
9-6: 3226925271
9-7: 1524319104
9-8: 5438580009
9-9: 32211725964
9-10: 179205418922
10-2: 3601618956600288
10-3: 189811431861663
10-4: 1855972104951
10-5: 95814188853
10-6: 5338900220
10-7: 700991514
10-8: 189909886
10-9: 72849038
10-10: 35592568
time:16924ms
