data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:400000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4337921
2-4: 31573172
2-5: 305798001
2-6: 3304811086
2-7: 35972953408
2-8: 374877577022
2-9: 3650594122630
2-10: 32854416363718
3-2: 333152
3-3: 537185
3-4: 1845270
3-5: 9566194
3-6: 55583610
3-7: 312861436
3-8: 1614312067
3-9: 7502296929
3-10: 31290582834
4-2: 245813
4-3: 171747
4-4: 239941
4-5: 595547
4-6: 1702155
4-7: 4585726
4-8: 11048645
4-9: 23537027
4-10: 44286956
5-2: 340920
5-3: 152574
5-4: 81883
5-5: 84451
5-6: 165081
5-7: 373721
5-8: 762143
5-9: 1330557
5-10: 1978284
6-2: 578518
6-3: 209056
6-4: 63031
6-5: 22721
6-6: 7390
6-7: 1497
6-8: 118
6-9: 1
7-2: 968005
7-3: 297744
7-4: 57671
7-5: 14789
7-6: 4054
7-7: 732
7-8: 39
8-2: 1459830
8-3: 391913
8-4: 48614
8-5: 7849
8-6: 1669
8-7: 274
8-8: 9
9-2: 1905104
9-3: 452723
9-4: 37163
9-5: 3417
9-6: 475
9-7: 72
9-8: 1
10-2: 2112388
10-3: 446033
10-4: 24986
10-5: 1254
10-6: 83
10-7: 12
time:1618ms
