data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:100000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41734
2-4: 10663
2-5: 11347
2-6: 14557
2-7: 16040
2-8: 14178
2-9: 9863
2-10: 5318
3-2: 67908254
3-3: 242278
3-4: 8822
3-5: 3375
3-6: 3308
3-7: 3539
3-8: 3035
3-9: 2007
3-10: 1001
4-2: 5787280720
4-3: 2684750
4-4: 20435
4-5: 1861
4-6: 77
4-7: 1
5-2: 472938580354
5-3: 29796365
5-4: 55266
5-5: 2942
5-6: 56
6-2: 34411212361380
6-3: 295169989
6-4: 134517
6-5: 3786
6-6: 28
7-2: 2212540536176827
7-3: 2573690389
7-4: 287937
7-5: 3912
7-6: 8
8-2: 126610809246369376
8-3: 19855048293
8-4: 535003
8-5: 3215
8-6: 1
9-2: 6510503251328557056
9-3: 136641826831
9-4: 855272
9-5: 2066
10-2: 303600085953747353600
10-3: 845390264194
10-4: 1170129
10-5: 1012
time:1236ms
