data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:900000
start dp first
dp fitsrt 5.84s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334702002
2-4: 8648744635
2-5: 356756766187
2-6: 17324631474928
2-7: 844110016703636
2-8: 38726092743850128
2-9: 1639508373252674304
2-10: 63813832326369918976
3-2: 14027519
3-3: 27487288
3-4: 211141528
3-5: 2610235960
3-6: 36156897557
3-7: 486351048257
3-8: 6076409291352
3-9: 69691762406375
3-10: 732898772319298
4-2: 271555925
4-3: 12539559
4-4: 35214813
4-5: 161977584
4-6: 1200230020
4-7: 11077763745
4-8: 102142248674
4-9: 871435091548
4-10: 6758497540399
5-2: 14404471615
5-3: 28594207
5-4: 59369863
5-5: 125483907
5-6: 238839643
5-7: 433819213
5-8: 799218625
5-9: 1495733740
5-10: 2730434081
6-2: 662510019995
6-3: 82264854
6-4: 160149639
6-5: 307943756
6-6: 484986123
6-7: 640275327
6-8: 765945668
6-9: 924912522
6-10: 1200368026
7-2: 26108006524650
7-3: 216722516
7-4: 395073827
7-5: 739081285
7-6: 1100056048
7-7: 1291525686
7-8: 1222211133
7-9: 987089402
7-10: 765816371
8-2: 897376177000659
8-3: 506609184
8-4: 835261365
8-5: 1545884224
8-6: 2266361685
8-7: 2582154589
8-8: 2288280959
8-9: 1586764952
8-10: 884908668
9-2: 27319575894769060
9-3: 1065169166
9-4: 1497475875
9-5: 2747351926
9-6: 4006113650
9-7: 4530806307
9-8: 3957542736
9-9: 2651453199
9-10: 1349262444
10-2: 745821193102320000
10-3: 2067442589
10-4: 2280887738
10-5: 4140082925
10-6: 6014281283
10-7: 6783892371
10-8: 5906920146
10-9: 3934285216
10-10: 1970457377
time:32458ms
