data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:700000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41762
2-4: 10782
2-5: 11283
2-6: 14492
2-7: 15991
2-8: 14146
2-9: 9849
2-10: 5314
3-2: 67899386
3-3: 242373
3-4: 8805
3-5: 3379
3-6: 3338
3-7: 3566
3-8: 3050
3-9: 2012
3-10: 1002
4-2: 5787097027
4-3: 2685947
4-4: 20496
4-5: 1861
4-6: 78
4-7: 1
5-2: 472936421690
5-3: 29803426
5-4: 55449
5-5: 2945
5-6: 56
6-2: 34411123568487
6-3: 295198915
6-4: 134928
6-5: 3792
6-6: 28
7-2: 2212533790642032
7-3: 2573752194
7-4: 288704
7-5: 3921
7-6: 8
8-2: 126610472163626080
8-3: 19855049130
8-4: 536219
8-5: 3224
8-6: 1
9-2: 6510490971448654848
9-3: 136643496390
9-4: 856977
9-5: 2072
10-2: 303599726993953456128
10-3: 845429671601
10-4: 1172335
10-5: 1016
time:2850ms
