data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:600000
start dp first
dp fitsrt 4.60s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75186540
2-4: 1902828838
2-5: 76665608178
2-6: 3276601068098
2-7: 131554647743200
2-8: 4808674426246775
2-9: 159163046278914656
2-10: 4782862380837230592
3-2: 21284262
3-3: 39888111
3-4: 281717082
3-5: 3524091458
3-6: 54467653161
3-7: 881203144310
3-8: 13875765615897
3-9: 205504286121373
3-10: 2820671703846680
4-2: 188364477
4-3: 121962479
4-4: 304306160
4-5: 1799983174
4-6: 14911636896
4-7: 124952979663
4-8: 968823792802
4-9: 6887060431235
4-10: 45368748039588
5-2: 3146877893
5-3: 827327088
5-4: 642387750
5-5: 1830388553
5-6: 12278167836
5-7: 95556521161
5-8: 684424559874
5-9: 4352449759900
5-10: 24600878292966
6-2: 58720542150
6-3: 8750221077
6-4: 2140453966
6-5: 2023524109
6-6: 8455441797
6-7: 61571987738
6-8: 436784447828
6-9: 2761097454654
6-10: 15494243191811
7-2: 1054175376961
7-3: 110066783243
7-4: 10201353977
7-5: 3202515127
7-6: 4596821584
7-7: 26626506419
7-8: 184619391338
7-9: 1162692766926
7-10: 6510562997290
8-2: 17458620425036
8-3: 1399978080367
8-4: 57138497161
8-5: 8101939933
8-6: 2829878061
8-7: 7319818549
8-8: 46201974119
8-9: 288393229821
8-10: 1611778807038
9-2: 263798117927936
9-3: 16840552999780
9-4: 329234149733
9-5: 26281242367
9-6: 3208720030
9-7: 1526169926
9-8: 5426835589
9-9: 32207265297
9-10: 179190989990
10-2: 3633699586351211
10-3: 187173608930610
10-4: 1831673628246
10-5: 92483321777
10-6: 5302037571
10-7: 713876557
10-8: 176117672
10-9: 71759450
10-10: 43033097
time:23020ms
