data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:2000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29374932
2-4: 290466596
2-5: 5235594288
2-6: 111341921438
2-7: 2396858972333
2-8: 49253682242397
2-9: 942355200820041
2-10: 16622547259210000
3-2: 867854162
3-3: 146495770
3-4: 205997827
3-5: 985428254
3-6: 8521783905
3-7: 91423394834
3-8: 1024635047410
3-9: 11110736596278
3-10: 112829274460998
4-2: 161154091707
4-3: 2458027121
4-4: 626924527
4-5: 742467014
4-6: 2144768841
4-7: 8776512188
4-8: 39956266039
4-9: 184390323524
4-10: 826780967165
5-2: 35855052197051
5-3: 67997830031
5-4: 3977032954
5-5: 1266358853
5-6: 1400905570
5-7: 2989294901
5-8: 8012810807
5-9: 22993184400
5-10: 66179814322
6-2: 7422014400461282
6-3: 2271076643331
6-4: 38221621832
6-5: 3595628111
6-6: 1332584663
6-7: 1318164963
6-8: 1960872339
6-9: 3356144485
6-10: 6007446384
7-2: 1361706863565075968
7-3: 78440428895754
7-4: 453213920115
7-5: 14563530935
7-6: 1791202631
7-7: 718580922
7-8: 587542019
7-9: 598763933
7-10: 650407667
8-2: 221123904308382466048
8-3: 2612228153695359
8-4: 5782814209106
8-5: 70226854414
8-6: 3295037564
8-7: 490231604
8-8: 211495283
8-9: 121072819
8-10: 79045473
9-2: 32047609213158982418432
9-3: 81452262384415872
9-4: 73292796786791
9-5: 355458770906
9-6: 7534638382
9-7: 402801330
9-8: 87583490
9-9: 35031815
9-10: 10996771
10-2: 4185396584414620688580608
10-3: 2351869443672583168
10-4: 886132930117596
10-5: 1763955945145
10-6: 19114008887
10-7: 380290364
10-8: 37334679
10-9: 9826118
time:29076ms
