data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:200000
start dp first
dp fitsrt 5.84s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334827141
2-4: 8654789720
2-5: 356944401203
2-6: 17330539572708
2-7: 844317078669614
2-8: 38733455568048384
2-9: 1639751003907162368
2-10: 63821002015476654080
3-2: 14032106
3-3: 27485033
3-4: 211287774
3-5: 2613994152
3-6: 36226303499
3-7: 487523311930
3-8: 6094463431792
3-9: 69941164533502
3-10: 735981672185194
4-2: 271553901
4-3: 12551630
4-4: 35254702
4-5: 162132454
4-6: 1202371497
4-7: 11103759634
4-8: 102403798230
4-9: 873685455444
4-10: 6775419010869
5-2: 14404389960
5-3: 28651459
5-4: 59441598
5-5: 125495281
5-6: 238624218
5-7: 432736521
5-8: 795602770
5-9: 1485754048
5-10: 2706178077
6-2: 662509220993
6-3: 82426841
6-4: 160315136
6-5: 308006826
6-6: 485001178
6-7: 639912828
6-8: 764697199
6-9: 922187522
6-10: 1195725668
7-2: 26108001120990
7-3: 216896836
7-4: 395479337
7-5: 739147112
7-6: 1100227985
7-7: 1291123260
7-8: 1221616797
7-9: 986231027
7-10: 764516567
8-2: 897376149167221
8-3: 505906946
8-4: 836161571
8-5: 1545964806
8-6: 2266512657
8-7: 2582150950
8-8: 2287729859
8-9: 1586065352
8-10: 884064565
9-2: 27319575779501160
9-3: 1060089832
9-4: 1499233665
9-5: 2747470034
9-6: 4006176302
9-7: 4530870119
9-8: 3957313003
9-9: 2650771883
9-10: 1348480266
10-2: 745821192707144448
10-3: 2048209380
10-4: 2283913747
10-5: 4140258060
10-6: 6014272504
10-7: 6783938210
10-8: 5906810713
10-9: 3934123302
10-10: 1970409597
time:19707ms
