data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:3000000
start dp first
dp first 27.15s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117050645
2-4: 455359571
2-5: 8059520675
2-6: 165804327797
2-7: 3121951274433
2-8: 52714734355177
2-9: 801745753393848
2-10: 11071517617973372
3-2: 136427755526
3-3: 14850236906
3-4: 2572500360
3-5: 5158194063
3-6: 86231585013
3-7: 1539962698481
3-8: 24459485434023
3-9: 345283829420448
3-10: 4368806849267352
4-2: 131972100959798
4-3: 6394212242671
4-4: 263272166627
4-5: 30119199400
4-6: 44879204582
4-7: 667581267339
4-8: 10423264025563
4-9: 145591543702581
4-10: 1823093641327871
5-2: 115784003568675184
5-3: 2951362652827152
5-4: 38620989026659
5-5: 1427028676346
5-6: 145036884022
5-7: 156365802927
5-8: 1908807073237
5-9: 25653315479313
5-10: 313295807957853
6-2: 88282447163312881664
6-3: 1255063920489193984
6-4: 5591744561159694
6-5: 82159322946700
6-6: 3422451085750
6-7: 323566527442
6-8: 89183151624
6-9: 131699160394
6-10: 465501721071
7-2: 58941880319898288128000
7-3: 479441926401617952768
7-4: 742540147495038720
7-5: 4647851153891698
7-6: 93842198811802
7-7: 4054620296832
7-8: 510092903456
7-9: 115149574021
7-10: 159133446031
8-2: 34925774220478311229816832
8-3: 164543982642544034971648
8-4: 89100050984944484352
8-5: 245242099779930464
8-6: 2605284241266072
8-7: 50793068593664
8-8: 4238395693052
8-9: 463311145452
8-10: 78253909837
9-2: 18597545902707560267441504256
9-3: 51040283635784129496219648
9-4: 9672568657319336869888
9-5: 11884191622479296512
9-6: 69976011337616560
9-7: 611564235536860
9-8: 36235855806424
9-9: 3637573481308
9-10: 175653955425
10-2: 8993149587170950002359163420672
10-3: 14411020885733082484703232000
10-4: 955305336685220667064320
10-5: 527871572919915577344
10-6: 1775462597345698560
10-7: 7029029712726845
10-8: 288471039694472
10-9: 25741593435795
10-10: 1286090159140
time:381937ms
