data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:800000
start dp first
dp fitsrt 5.66s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334729880
2-4: 8650116146
2-5: 356822485638
2-6: 17327625475078
2-7: 844241319985274
2-8: 38731304151834448
2-9: 1639690072830738944
2-10: 63819399292833931264
3-2: 14026818
3-3: 27513241
3-4: 211362800
3-5: 2612104003
3-6: 36179515266
3-7: 486756080498
3-8: 6083776868181
3-9: 69807861915840
3-10: 734463381193070
4-2: 271553665
4-3: 12536284
4-4: 35206891
4-5: 162038122
4-6: 1201074636
4-7: 11083701180
4-8: 102170078829
4-9: 871495748001
4-10: 6758192736336
5-2: 14404422450
5-3: 28573543
5-4: 59360295
5-5: 125433667
5-6: 238604525
5-7: 432953253
5-8: 796513538
5-9: 1488352068
5-10: 2712576424
6-2: 662509286499
6-3: 82133907
6-4: 160146572
6-5: 307898156
6-6: 485096825
6-7: 640772219
6-8: 767309913
6-9: 927963473
6-10: 1206146685
7-2: 26108000335347
7-3: 216022120
7-4: 395055888
7-5: 738992738
7-6: 1099964814
7-7: 1291761557
7-8: 1222621735
7-9: 987515769
7-10: 765790066
8-2: 897376137948845
8-3: 503636964
8-4: 835168622
8-5: 1545687871
8-6: 2266221298
8-7: 2582341546
8-8: 2287828923
8-9: 1586114711
8-10: 883973166
9-2: 27319575694360208
9-3: 1054795902
9-4: 1497204983
9-5: 2746961629
9-6: 4005907721
9-7: 4530920972
9-8: 3957325899
9-9: 2651722744
9-10: 1349762040
10-2: 745821192233672832
10-3: 2036830827
10-4: 2280310975
10-5: 4139424740
10-6: 6013976582
10-7: 6783946676
10-8: 5906850490
10-9: 3934234660
10-10: 1970225528
time:30230ms
