data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:6000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22969421
2-4: 1242766181
2-5: 76111839404
2-6: 4301463208150
2-7: 216543844848647
2-8: 9702134962420132
2-9: 389524945964772736
2-10: 14126979502364739584
3-2: 1981670
3-3: 791819
3-4: 2151465
3-5: 15821371
3-6: 128168649
3-7: 963632826
3-8: 6498791333
3-9: 39116165021
3-10: 210800459688
4-2: 14389647
4-3: 2580360
4-4: 547936
4-5: 345241
4-6: 732836
4-7: 1669766
4-8: 3405114
4-9: 6053024
4-10: 9331483
5-2: 142954055
5-3: 20398408
5-4: 2242765
5-5: 125905
5-6: 18832
5-7: 9508
5-8: 5304
5-9: 2670
5-10: 1134
6-2: 1397788396
6-3: 159360855
6-4: 12015717
6-5: 285546
6-6: 4877
6-7: 551
6-8: 99
6-9: 14
6-10: 1
7-2: 12551814888
7-3: 1128086126
7-4: 59193408
7-5: 721456
7-6: 2553
7-7: 44
7-8: 2
8-2: 101840029875
8-3: 7140244333
8-4: 259372326
8-5: 1631870
8-6: 1513
8-7: 2
9-2: 745099452804
9-3: 40425687766
9-4: 1008570733
9-5: 3190689
9-6: 768
10-2: 4929706000721
10-3: 205526034532
10-4: 3491803486
10-5: 5364375
10-6: 294
time:247109ms
