data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:2000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22972089
2-4: 1242823138
2-5: 76113050665
2-6: 4301477567623
2-7: 216543613061129
2-8: 9702116074874720
2-9: 389524299019380608
2-10: 14126963087364802560
3-2: 1981626
3-3: 791153
3-4: 2144216
3-5: 15748301
3-6: 127493525
3-7: 958087522
3-8: 6458467431
3-9: 38856236157
3-10: 209310078210
4-2: 14396102
4-3: 2581671
4-4: 548288
4-5: 344711
4-6: 732624
4-7: 1672144
4-8: 3415739
4-9: 6081256
4-10: 9387013
5-2: 143174808
5-3: 20414594
5-4: 2246691
5-5: 126018
5-6: 18699
5-7: 9382
5-8: 5216
5-9: 2619
5-10: 1113
6-2: 1401946201
6-3: 159595023
6-4: 12026387
6-5: 286596
6-6: 4936
6-7: 545
6-8: 98
6-9: 14
6-10: 1
7-2: 12607394916
7-3: 1130719401
7-4: 59191481
7-5: 725291
7-6: 2603
7-7: 43
7-8: 2
8-2: 102427776900
8-3: 7163328626
8-4: 259157513
8-5: 1642803
8-6: 1544
8-7: 2
9-2: 750279001980
9-3: 40590721101
9-4: 1007020542
9-5: 3215771
9-6: 781
10-2: 4968913412037
10-3: 206520698386
10-4: 3484142722
10-5: 5411974
10-6: 298
time:83671ms
