data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:8000000
start dp first
dp first 5.81s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334714647
2-4: 8649624159
2-5: 356800306560
2-6: 17326710726753
2-7: 844204162700247
2-8: 38729867376439952
2-9: 1639639542030471424
2-10: 63817809310206918656
3-2: 14025343
3-3: 27502843
3-4: 211278786
3-5: 2611314525
3-6: 36165406585
3-7: 486485008671
3-8: 6079429479717
3-9: 69750411710789
3-10: 733823572636483
4-2: 271567784
4-3: 12544807
4-4: 35219375
4-5: 161995114
4-6: 1200513706
4-7: 11080742308
4-8: 102164021575
4-9: 871523831498
4-10: 6758257900074
5-2: 14404588800
5-3: 28586464
5-4: 59382687
5-5: 125441210
5-6: 238628724
5-7: 433016170
5-8: 796635423
5-9: 1488568600
5-10: 2713051067
6-2: 662510546495
6-3: 82142605
6-4: 160190281
6-5: 307918034
6-6: 485228690
6-7: 641008777
6-8: 767782743
6-9: 928963558
6-10: 1208336347
7-2: 26108007733719
7-3: 215945451
7-4: 395193413
7-5: 739057579
7-6: 1100168178
7-7: 1291619858
7-8: 1222552788
7-9: 987678348
7-10: 766495847
8-2: 897376174191232
8-3: 503108768
8-4: 835541877
8-5: 1545856547
8-6: 2266355529
8-7: 2582211048
8-8: 2287887098
8-9: 1586273456
8-10: 884380942
9-2: 27319575846646876
9-3: 1052528020
9-4: 1498043572
9-5: 2747321278
9-6: 4005972805
9-7: 4530787317
9-8: 3957347601
9-9: 2651840300
9-10: 1349764155
10-2: 745821192791894784
10-3: 2029187153
10-4: 2281910720
10-5: 4140065632
10-6: 6014035349
10-7: 6783809950
10-8: 5906863193
10-9: 3934316979
10-10: 1970414459
time:162883ms
