data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:10000000
start dp first
dp first 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304479801
2-4: 4209872407
2-5: 87212184672
2-6: 2107567753337
2-7: 52972454450630
2-8: 1314150917877262
2-9: 31364497794408536
2-10: 710567003182919552
3-2: 2036070548
3-3: 1314197011
3-4: 2277570234
3-5: 8905875628
3-6: 56180609423
3-7: 440166874689
3-8: 3690474117300
3-9: 30650567331106
3-10: 242925763848328
4-2: 196828549638
4-3: 29582763057
4-4: 9161314108
4-5: 6362589878
4-6: 9757175460
4-7: 25243105920
4-8: 85491038117
4-9: 326083612266
4-10: 1284794553588
5-2: 23381127103992
5-3: 1274891839513
5-4: 124947093651
5-5: 21337128018
5-6: 7317707919
5-7: 5420373201
5-8: 6996203407
5-9: 11926222226
5-10: 22543941685
6-2: 2769517041860186
6-3: 65223891446490
6-4: 2681693103774
6-5: 176206022642
6-6: 17919147298
6-7: 3733819658
6-8: 1877341854
6-9: 1971311475
6-10: 2734894548
7-2: 308183338968126272
7-3: 3395728722940286
7-4: 64488242562038
7-5: 2073174848826
7-6: 80978644400
7-7: 5880296917
7-8: 990819195
7-9: 593371091
7-10: 770633199
8-2: 31660592866821529600
8-3: 170909145458460800
8-4: 1540986793598075
8-5: 27550689500148
8-6: 461560893613
8-7: 14231353230
8-8: 614324533
8-9: 169331171
8-10: 156406429
9-2: 2991241875957163753472
9-3: 8156112273488577536
9-4: 34974182976583128
9-5: 375854047426122
9-6: 2827364698231
9-7: 39360129347
9-8: 1089653235
9-9: 6119381
9-10: 6610732
10-2: 260182464959953017765888
10-3: 366017345856743211008
10-4: 741190633424704640
10-5: 5024109492586717
10-6: 17401036174336
10-7: 111441013726
10-8: 2175107073
10-9: 758650
10-10: 1405051
time:205760ms
