data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:5000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29375278
2-4: 290300075
2-5: 5232752850
2-6: 111307931244
2-7: 2396286086230
2-8: 49239504653240
2-9: 942030078910691
2-10: 16616450194187336
3-2: 867731867
3-3: 146504726
3-4: 205635301
3-5: 982678058
3-6: 8486295731
3-7: 90922784979
3-8: 1018166261976
3-9: 11035959518455
3-10: 112051604054701
4-2: 161129828750
4-3: 2463421211
4-4: 626307550
4-5: 743499146
4-6: 2157180878
4-7: 8853295811
4-8: 40309200483
4-9: 185573797060
4-10: 828819164565
5-2: 35849860199915
5-3: 68288032697
5-4: 3973356978
5-5: 1261922577
5-6: 1392329267
5-7: 2959269440
5-8: 7943137211
5-9: 22976793989
5-10: 66960172111
6-2: 7421099019296140
6-3: 2284367426597
6-4: 38180554419
6-5: 3587097923
6-6: 1313538920
6-7: 1308473683
6-8: 1950513263
6-9: 3329938969
6-10: 5906771112
7-2: 1361571352044450048
7-3: 79000914210982
7-4: 452279313731
7-5: 14573453851
7-6: 1770057170
7-7: 731051582
7-8: 587606338
7-9: 588415403
7-10: 622754216
8-2: 221106504149741109248
8-3: 2633735113729884
8-4: 5762609322643
8-5: 70617070257
8-6: 3283665756
8-7: 504473727
8-8: 190321128
8-9: 108958960
8-10: 70415062
9-2: 32045631005671708164096
9-3: 82197032752485792
9-4: 72923455728556
9-5: 359416385706
9-6: 7577069165
9-7: 415488088
9-8: 77342264
9-9: 29099183
9-10: 11530529
10-2: 4185194827682293997371392
10-3: 2375162328527334400
10-4: 880346216303619
10-5: 1793001155396
10-6: 19335964042
10-7: 388643852
10-8: 33931444
10-9: 6544662
10-10: 1957287
time:64604ms
