data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:300000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29401727
2-4: 290355059
2-5: 5230463247
2-6: 111209636116
2-7: 2393743219738
2-8: 49190927578952
2-9: 941280600023263
2-10: 16606574789997560
3-2: 867711774
3-3: 146431022
3-4: 206510675
3-5: 989148994
3-6: 8532165308
3-7: 91256301814
3-8: 1020437924547
3-9: 11048751540687
3-10: 112097228515661
4-2: 161157785350
4-3: 2461565878
4-4: 627782907
4-5: 747857878
4-6: 2190831752
4-7: 9118642092
4-8: 42137076948
4-9: 196583560891
4-10: 887264493456
5-2: 35857009350055
5-3: 68180847971
5-4: 3989690548
5-5: 1260225174
5-6: 1382798645
5-7: 2922328415
5-8: 7800965353
5-9: 22440267623
5-10: 64942827109
6-2: 7422221726962284
6-3: 2276551324001
6-4: 38362331969
6-5: 3607063003
6-6: 1254740094
6-7: 1259451228
6-8: 1898269578
6-9: 3275985254
6-10: 5866628809
7-2: 1361709677980453120
7-3: 78535475004648
7-4: 454675744826
7-5: 14743619470
7-6: 1679748417
7-7: 726731293
7-8: 612478655
7-9: 636536074
7-10: 693105946
8-2: 221120341985004748800
8-3: 2611423569604425
8-4: 5796845611037
8-5: 71618835155
8-6: 3097928712
8-7: 480752135
8-8: 171430038
8-9: 95757529
8-10: 56385585
9-2: 32046714094798554267648
9-3: 81297831500148944
9-4: 73402608180674
9-5: 364476626438
9-6: 7160856696
9-7: 380187044
9-8: 68528673
9-9: 34957862
9-10: 10986905
10-2: 4185249946266325630320640
10-3: 2343696402968596992
10-4: 886610424683309
10-5: 1815586896663
10-6: 18527305905
10-7: 345451638
10-8: 29042107
10-9: 8439529
time:8061ms
