data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:400000
start dp first
dp fitsrt 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41750
2-4: 10843
2-5: 11411
2-6: 14629
2-7: 16101
2-8: 14207
2-9: 9871
2-10: 5319
3-2: 67913789
3-3: 242554
3-4: 8774
3-5: 3377
3-6: 3346
3-7: 3575
3-8: 3055
3-9: 2014
3-10: 1002
4-2: 5787600219
4-3: 2687840
4-4: 20553
4-5: 1863
4-6: 78
4-7: 1
5-2: 472950350908
5-3: 29827852
5-4: 55630
5-5: 2941
5-6: 56
6-2: 34411527624506
6-3: 295414863
6-4: 135435
6-5: 3787
6-6: 28
7-2: 2212546697163714
7-3: 2575171332
7-4: 289890
7-5: 3915
7-6: 8
8-2: 126610886015410880
8-3: 19862339195
8-4: 538508
8-5: 3219
8-6: 1
9-2: 6510503220122361856
9-3: 136672969242
9-4: 860650
9-5: 2068
10-2: 303600051248135274496
10-3: 845518995743
10-4: 1177256
10-5: 1013
time:2017ms
