data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:500000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22974845
2-4: 1242938801
2-5: 76119462077
2-6: 4301772607588
2-7: 216554191335431
2-8: 9702423940229108
2-9: 389531853522535552
2-10: 14127123764381892608
3-2: 1980613
3-3: 792793
3-4: 2145748
3-5: 15712528
3-6: 127041817
3-7: 954960388
3-8: 6444885595
3-9: 38837130016
3-10: 209586752455
4-2: 14379919
4-3: 2591609
4-4: 545918
4-5: 343006
4-6: 732298
4-7: 1675161
4-8: 3424085
4-9: 6096372
4-10: 9411225
5-2: 142937180
5-3: 20502371
5-4: 2241149
5-5: 126166
5-6: 18664
5-7: 9244
5-8: 5030
5-9: 2478
5-10: 1038
6-2: 1398603033
6-3: 160290609
6-4: 12030727
6-5: 286210
6-6: 5228
6-7: 610
6-8: 112
6-9: 16
6-10: 1
7-2: 12565304591
7-3: 1135493027
7-4: 59344985
7-5: 723518
7-6: 2677
7-7: 44
7-8: 2
8-2: 101965945113
8-3: 7191455654
8-4: 260239716
8-5: 1637732
8-6: 1577
8-7: 2
9-2: 745881766586
9-3: 40732514252
9-4: 1012366912
9-5: 3204565
9-6: 800
10-2: 4932406411919
10-3: 207130812461
10-4: 3505543456
10-5: 5391501
10-6: 307
time:22323ms
