data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:700000
start dp first
dp fitsrt 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4335849
2-4: 31537705
2-5: 305111173
2-6: 3292677979
2-7: 35787047193
2-8: 372402611467
2-9: 3621676498318
2-10: 32554885630415
3-2: 333144
3-3: 537083
3-4: 1843537
3-5: 9549191
3-6: 55437633
3-7: 311793446
3-8: 1607625056
3-9: 7466113443
3-10: 31119793030
4-2: 245490
4-3: 171914
4-4: 239510
4-5: 593245
4-6: 1692828
4-7: 4554640
4-8: 10961197
4-9: 23326368
4-10: 43847804
5-2: 340871
5-3: 152814
5-4: 81914
5-5: 84200
5-6: 164173
5-7: 371439
5-8: 757541
5-9: 1322810
5-10: 1967259
6-2: 580026
6-3: 209221
6-4: 62992
6-5: 22745
6-6: 7400
6-7: 1497
6-8: 117
6-9: 1
7-2: 973061
7-3: 297665
7-4: 57602
7-5: 14802
7-6: 4062
7-7: 731
7-8: 39
8-2: 1470510
8-3: 391410
8-4: 48550
8-5: 7856
8-6: 1674
8-7: 274
8-8: 9
9-2: 1922356
9-3: 451720
9-4: 37130
9-5: 3420
9-6: 477
9-7: 72
9-8: 1
10-2: 2134815
10-3: 444683
10-4: 24985
10-5: 1254
10-6: 84
10-7: 12
time:2565ms
