data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:400000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29391145
2-4: 290502799
2-5: 5234493600
2-6: 111282813659
2-7: 2395362478730
2-8: 49229102063003
2-9: 942076232226015
2-10: 16620677025226600
3-2: 867756972
3-3: 146547387
3-4: 205794191
3-5: 986451574
3-6: 8553605191
3-7: 91866389842
3-8: 1029588694440
3-9: 11161399933620
3-10: 113328366772216
4-2: 161159187436
4-3: 2461378216
4-4: 628352434
4-5: 745207446
4-6: 2169254265
4-7: 8917236781
4-8: 40538618849
4-9: 186109113985
4-10: 829250772639
5-2: 35859450752338
5-3: 68193731675
5-4: 3985286225
5-5: 1270119820
5-6: 1412511454
5-7: 2987636199
5-8: 7899332949
5-9: 22315339336
5-10: 63143730331
6-2: 7423117061864228
6-3: 2280654956465
6-4: 38190727623
6-5: 3608725550
6-6: 1288721652
6-7: 1266039201
6-8: 1835856776
6-9: 3038782150
6-10: 5209934181
7-2: 1361912889834810624
7-3: 78870510568048
7-4: 450442841546
7-5: 14651596083
7-6: 1719412402
7-7: 685798389
7-8: 563623459
7-9: 586150356
7-10: 637880374
8-2: 221156298922242015232
8-3: 2629544353342207
8-4: 5720174599474
8-5: 70772746424
8-6: 3113042086
8-7: 464083448
8-8: 220218615
8-9: 128197223
8-10: 79897908
9-2: 32052047191195636465664
9-3: 82067224933374896
9-4: 72257566860651
9-5: 358718014665
9-6: 7056342472
9-7: 379405576
9-8: 90600705
9-9: 43790342
9-10: 16538161
10-2: 4185935810266825918251008
10-3: 2371167530448944640
10-4: 871663615097504
10-5: 1782447606475
10-6: 17949248409
10-7: 349892353
10-8: 35518835
10-9: 9247837
10-10: 6116148
time:9335ms
