data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:100000
start dp first
dp fitsrt 5.83s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334872612
2-4: 8658365912
2-5: 357152550941
2-6: 17338424434273
2-7: 844547960966459
2-8: 38739067572035488
2-9: 1639868435251675904
2-10: 63823166160139288576
3-2: 14018696
3-3: 27504540
3-4: 211022507
3-5: 2607871970
3-6: 36124395223
3-7: 485961613957
3-8: 6072604375385
3-9: 69665895104126
3-10: 732862746165220
4-2: 271552215
4-3: 12529776
4-4: 35279037
4-5: 161998713
4-6: 1198676329
4-7: 11052258276
4-8: 101848515043
4-9: 868707012550
4-10: 6737258666782
5-2: 14404558107
5-3: 28604243
5-4: 59467116
5-5: 125587424
5-6: 239107200
5-7: 434784278
5-8: 802960481
5-9: 1508225138
5-10: 2765109215
6-2: 662510921964
6-3: 82433168
6-4: 160352028
6-5: 307896494
6-6: 484886719
6-7: 640166841
6-8: 766476403
6-9: 927593061
6-10: 1207866835
7-2: 26108013168224
7-3: 217245045
7-4: 395564615
7-5: 738951092
7-6: 1099940252
7-7: 1291525840
7-8: 1222318992
7-9: 987039244
7-10: 765151714
8-2: 897376215886907
8-3: 507106975
8-4: 836398533
8-5: 1545697987
8-6: 2266523514
8-7: 2582459222
8-8: 2286895770
8-9: 1585044730
8-10: 882991554
9-2: 27319576081319888
9-3: 1062074949
9-4: 1499870735
9-5: 2747150517
9-6: 4006528042
9-7: 4530888569
9-8: 3957067664
9-9: 2652391845
9-10: 1350232281
10-2: 745821193852589056
10-3: 2047512413
10-4: 2285359793
10-5: 4139934736
10-6: 6014868988
10-7: 6783709774
10-8: 5906818567
10-9: 3934482156
10-10: 1969751369
time:17933ms
