data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:4000000
start dp first
dp first 4.58s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75193565
2-4: 1904446659
2-5: 76743623207
2-6: 3279390365559
2-7: 131640148256296
2-8: 4811009998450956
2-9: 159220471011477728
2-10: 4784137927495570432
3-2: 21281830
3-3: 39884904
3-4: 281831460
3-5: 3527572491
3-6: 54520696707
3-7: 881844676726
3-8: 13882406243422
3-9: 205562128215804
3-10: 2821066494597446
4-2: 188170179
4-3: 122095196
4-4: 303662398
4-5: 1797957084
4-6: 14902429231
4-7: 124904523109
4-8: 968578376267
4-9: 6886020438937
4-10: 45365825961409
5-2: 3133314627
5-3: 829897793
5-4: 641332940
5-5: 1830790045
5-6: 12276804407
5-7: 95552246258
5-8: 684396883607
5-9: 4352225631708
5-10: 24599270360136
6-2: 58241089864
6-3: 8804480513
6-4: 2141366628
6-5: 2026328393
6-6: 8450898991
6-7: 61577533432
6-8: 436811908280
6-9: 2761156768110
6-10: 15494346809417
7-2: 1041715127428
7-3: 111113614386
7-4: 10232966023
7-5: 3224270382
7-6: 4590915197
7-7: 26610517677
7-8: 184605550684
7-9: 1162683309334
7-10: 6510558636062
8-2: 17194768106454
8-3: 1416924361267
8-4: 57399823651
8-5: 8215846287
8-6: 2820153136
8-7: 7305662082
8-8: 46194859595
8-9: 288390027483
8-10: 1611772729658
9-2: 259049209597826
9-3: 17074114211706
9-4: 330825265605
9-5: 26786837078
9-6: 3183967549
9-7: 1510327542
9-8: 5421581170
9-9: 32213547311
9-10: 179196102702
10-2: 3559283969558468
10-3: 189975260328483
10-4: 1839984254033
10-5: 94485140423
10-6: 5221634939
10-7: 694629179
10-8: 173700987
10-9: 74994283
10-10: 39959266
time:87613ms
