data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:200000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29421475
2-4: 292193686
2-5: 5277849486
2-6: 112239401051
2-7: 2413557737466
2-8: 49525519243231
2-9: 946254073042590
2-10: 16672331422453132
3-2: 867690408
3-3: 146388141
3-4: 205704284
3-5: 985614557
3-6: 8513545204
3-7: 91191448277
3-8: 1021017638006
3-9: 11064587238180
3-10: 112303916046107
4-2: 161131023338
4-3: 2461012717
4-4: 628174870
4-5: 743614876
4-6: 2153447520
4-7: 8763954320
4-8: 39438128208
4-9: 179282754908
4-10: 791420076663
5-2: 35854196972365
5-3: 67951112634
5-4: 3998867946
5-5: 1275058854
5-6: 1396820600
5-7: 2930839048
5-8: 7685485391
5-9: 21581249320
5-10: 60802560892
6-2: 7422630092362768
6-3: 2260523401592
6-4: 38629018164
6-5: 3643650094
6-6: 1278414246
6-7: 1252337259
6-8: 1873434641
6-9: 3277918680
6-10: 6059160252
7-2: 1361920771450617856
7-3: 77784395173067
7-4: 458566129542
7-5: 14731005701
7-6: 1755480782
7-7: 754094530
7-8: 629544245
7-9: 665677214
7-10: 768020646
8-2: 221168678238016307200
8-3: 2583082144179600
8-4: 5838848385703
8-5: 70343360126
8-6: 3347947652
8-7: 509522567
8-8: 208730684
8-9: 128506296
8-10: 96226586
9-2: 32054867274994737479680
9-3: 80384528556429152
9-4: 73749162517053
9-5: 351432474199
9-6: 8078256191
9-7: 429902504
9-8: 87992494
9-9: 17526329
9-10: 8762123
10-2: 4186382217156225816068096
10-3: 2317891867940339200
10-4: 888463101328822
10-5: 1720871016796
10-6: 21808169128
10-7: 429643531
10-8: 35555062
10-9: 2921263
time:6758ms
