data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:300000
start dp first
dp fitsrt 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41888
2-4: 10949
2-5: 11492
2-6: 14709
2-7: 16144
2-8: 14214
2-9: 9867
2-10: 5317
3-2: 67896413
3-3: 242361
3-4: 8814
3-5: 3388
3-6: 3344
3-7: 3573
3-8: 3055
3-9: 2014
3-10: 1002
4-2: 5786827093
4-3: 2685439
4-4: 20572
4-5: 1864
4-6: 78
4-7: 1
5-2: 472921379914
5-3: 29802745
5-4: 55691
5-5: 2941
5-6: 56
6-2: 34410477647109
6-3: 295233863
6-4: 135590
6-5: 3785
6-6: 28
7-2: 2212511079603902
7-3: 2574374268
7-4: 290266
7-5: 3912
7-6: 8
8-2: 126609792832857440
8-3: 19861940333
8-4: 539424
8-5: 3215
8-6: 1
9-2: 6510473220611652608
9-3: 136703017163
9-4: 862645
9-5: 2065
10-2: 303599314269866295296
10-3: 845860287764
10-4: 1180883
10-5: 1012
time:1780ms
