data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:9000000
start dp first
dp first 15.86s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422642309
2-4: 23262384192
2-5: 1957894828945
2-6: 172812408203887
2-7: 14349999828864944
2-8: 1087584745600648576
2-9: 74830098683613904896
2-10: 4687230157070764343296
3-2: 153592809
3-3: 85599310
3-4: 283689651
3-5: 2533627098
3-6: 31477968560
3-7: 415099198331
3-8: 5390499353275
3-9: 67132305152687
3-10: 790544401931560
4-2: 2563086299
4-3: 336828325
4-4: 201394645
4-5: 440872112
4-6: 3287967904
4-7: 30069818089
4-8: 250505101996
4-9: 1850215100265
4-10: 12178853885851
5-2: 63479038132
5-3: 3879927529
5-4: 1106707314
5-5: 659519312
5-6: 1254699229
5-7: 8247665856
5-8: 64038339574
5-9: 448248111019
5-10: 2789721195743
6-2: 1658950153245
6-3: 53513457765
6-4: 8709900092
6-5: 3020741420
6-6: 1719169893
6-7: 1853885120
6-8: 7843330628
6-9: 49573310667
6-10: 291312055899
7-2: 41398713820022
7-3: 732776887801
7-4: 70221566842
7-5: 14960163772
7-6: 6387907050
7-7: 3067165102
7-8: 1281342981
7-9: 442578149
7-10: 149622861
8-2: 959059254469181
8-3: 9492095737328
8-4: 558339161389
8-5: 68855792328
8-6: 22544523895
8-7: 9599807465
8-8: 3630679998
8-9: 1114516873
8-10: 252686567
9-2: 20493010548788404
9-3: 114338885884768
9-4: 4310051231426
9-5: 297288272290
9-6: 70200972538
9-7: 26300602558
9-8: 9111262090
9-9: 2643804839
9-10: 560795689
10-2: 404170952496883968
10-3: 1273217905959192
10-4: 31813222459491
10-5: 1225624089923
10-6: 194170852599
10-7: 63131704391
10-8: 19969172589
10-9: 5408939797
10-10: 1054347458
time:163471ms
