data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:5000000
start dp first
dp first 0.44s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22973648
2-4: 1242850491
2-5: 76113969935
2-6: 4301518774667
2-7: 216545201668061
2-8: 9702165018349020
2-9: 389525546936949248
2-10: 14126990390812416000
3-2: 1981576
3-3: 791900
3-4: 2145489
3-5: 15754286
3-6: 127534836
3-7: 958532343
3-8: 6463264281
3-9: 38899494294
3-10: 209632249093
4-2: 14394425
4-3: 2583023
4-4: 547261
4-5: 344321
4-6: 731983
4-7: 1670813
4-8: 3412273
4-9: 6072613
4-10: 9369059
5-2: 143083739
5-3: 20417952
5-4: 2243450
5-5: 125650
5-6: 18652
5-7: 9346
5-8: 5171
5-9: 2585
5-10: 1095
6-2: 1400449528
6-3: 159507590
6-4: 12019601
6-5: 285849
6-6: 4900
6-7: 564
6-8: 103
6-9: 14
6-10: 1
7-2: 12591961988
7-3: 1129161638
7-4: 59192057
7-5: 723324
7-6: 2557
7-7: 44
7-8: 2
8-2: 102317859272
8-3: 7147679324
8-4: 259255802
8-5: 1637202
8-6: 1519
8-7: 2
9-2: 749798238150
9-3: 40472394178
9-4: 1007690925
9-5: 3202078
9-6: 772
10-2: 4969026559199
10-3: 205787436825
10-4: 3487348339
10-5: 5384000
10-6: 296
time:206951ms
