data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:700000
start dp first
dp fitsrt 27.25s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116833349
2-4: 453200043
2-5: 8021057500
2-6: 165219654180
2-7: 3114439619141
2-8: 52632529648291
2-9: 800977755987578
2-10: 11065442834175928
3-2: 136442328620
3-3: 14829764452
3-4: 2564669419
3-5: 5166772467
3-6: 86343704961
3-7: 1540742575643
3-8: 24464855745908
3-9: 345319282948032
3-10: 4369012819793051
4-2: 132011746216560
4-3: 6391981798219
4-4: 263550100576
4-5: 30264527330
4-6: 45069205917
4-7: 669408457875
4-8: 10438661424509
4-9: 145698409259144
4-10: 1823743314762025
5-2: 115823797569275920
5-3: 2951173106700126
5-4: 38657375890102
5-5: 1430853366972
5-6: 146823209317
5-7: 156874433166
5-8: 1908957895497
5-9: 25650099631338
5-10: 313267582128883
6-2: 88308424550739984384
6-3: 1255106902376858112
6-4: 5599503085921753
6-5: 82162830032697
6-6: 3392598220410
6-7: 319368510226
6-8: 88839359919
6-9: 138320896614
6-10: 506684869782
7-2: 58954226282185883648000
7-3: 479492525894637125632
7-4: 743874915719733760
7-5: 4639058023154326
7-6: 92979413196238
7-7: 3991838060287
7-8: 517237258102
7-9: 127087281672
7-10: 158557219034
8-2: 34929934927914202474479616
8-3: 164572902673013165522944
8-4: 89287238393710985216
8-5: 244386996930976768
8-6: 2576404200130690
8-7: 50080177224306
8-8: 4376426337388
8-9: 480320814930
8-10: 82077123041
9-2: 18598251036848895942920765440
9-3: 51052862543460680620572672
9-4: 9694963661147314585600
9-5: 11826598411168356352
9-6: 69050175714223864
9-7: 606174225102316
9-8: 37843762085166
9-9: 2709226105404
9-10: 185506304925
10-2: 8992902979849198195651999956992
10-3: 14415574622393789305409503232
10-4: 957663445175236055531520
10-5: 524704147038196400128
10-6: 1748699432559950592
10-7: 7025956399095175
10-8: 302705692001003
10-9: 18309238325444
10-10: 1028861293333
time:134707ms
