data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:3000000
start dp first
dp first 4.59s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75177289
2-4: 1904539879
2-5: 76759219032
2-6: 3280035740283
2-7: 131660396524953
2-8: 4811544375501322
2-9: 159232610532299552
2-10: 4784377621159843840
3-2: 21283618
3-3: 39881890
3-4: 281813413
3-5: 3527304372
3-6: 54520328376
3-7: 881941685059
3-8: 13885426635019
3-9: 205621626989340
3-10: 2821980369072216
4-2: 188280829
4-3: 122074638
4-4: 303657799
4-5: 1797977465
4-6: 14906193629
4-7: 124955121939
4-8: 969047863028
4-9: 6889619686384
4-10: 45389830866882
5-2: 3135695713
5-3: 829573024
5-4: 641071145
5-5: 1831133359
5-6: 12276720225
5-7: 95551624565
5-8: 684387614672
5-9: 4352081104402
5-10: 24597942835355
6-2: 58261912672
6-3: 8792244475
6-4: 2139494533
6-5: 2028262546
6-6: 8448356025
6-7: 61569073573
6-8: 436780913550
6-9: 2761041143181
6-10: 15493829949121
7-2: 1041330673155
7-3: 110801752227
7-4: 10220869671
7-5: 3232590922
7-6: 4585339315
7-7: 26610276301
7-8: 184605862839
7-9: 1162685486456
7-10: 6510564771356
8-2: 17173193738601
8-3: 1411119569619
8-4: 57329580248
8-5: 8246863199
8-6: 2809384608
8-7: 7300510058
8-8: 46221879710
8-9: 288410609399
8-10: 1611793353182
9-2: 258476658728500
9-3: 16987388233012
9-4: 330472474882
9-5: 26893881948
9-6: 3157920989
9-7: 1499309073
9-8: 5433243710
9-9: 32205090133
9-10: 179187701470
10-2: 3547964709392371
10-3: 188880136074943
10-4: 1838552336543
10-5: 94816166178
10-6: 5154124970
10-7: 675023141
10-8: 178122800
10-9: 72826562
10-10: 41109487
time:68816ms
