data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:1000000
start dp first
dp fitsrt 1.68s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29398592
2-4: 290287496
2-5: 5224974266
2-6: 111077233368
2-7: 2391554243258
2-8: 49162123447715
2-9: 940968863152490
2-10: 16603906102970572
3-2: 867614221
3-3: 146565794
3-4: 205514036
3-5: 982609334
3-6: 8482865681
3-7: 90858042426
3-8: 1017815225907
3-9: 11043100233686
3-10: 112275794428598
4-2: 161123549105
4-3: 2464874961
4-4: 626050086
4-5: 741336138
4-6: 2142615164
4-7: 8735303401
4-8: 39533669609
4-9: 181419478551
4-10: 810384943351
5-2: 35850471742469
5-3: 68408546760
5-4: 3980302551
5-5: 1255283402
5-6: 1389587777
5-7: 2961725141
5-8: 7949117295
5-9: 22883638485
5-10: 66110927873
6-2: 7421383953431943
6-3: 2291544022701
6-4: 38331489503
6-5: 3556302848
6-6: 1282706664
6-7: 1274607549
6-8: 1906202487
6-9: 3286336872
6-10: 5911341395
7-2: 1361638844204317440
7-3: 79334214293370
7-4: 454511383396
7-5: 14369532407
7-6: 1734351370
7-7: 714667685
7-8: 572085493
7-9: 565987665
7-10: 595995153
8-2: 221118915540789166080
8-3: 2646763327128859
8-4: 5791144895974
8-5: 69228346887
8-6: 3249246235
8-7: 499025492
8-8: 203891565
8-9: 113164927
8-10: 68919573
9-2: 32047533199384274534400
9-3: 82642541933702048
9-4: 73254953886622
9-5: 350682157362
9-6: 7619397299
9-7: 412282456
9-8: 83629268
9-9: 40290162
9-10: 15375890
10-2: 4185446165494886637240320
10-3: 2388775094652164608
10-4: 883893933321343
10-5: 1743397934300
10-6: 19816864177
10-7: 391299771
10-8: 34555138
10-9: 8954945
time:16796ms
