data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:900000
start dp first
dp fitsrt 1.69s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29404958
2-4: 291126838
2-5: 5247174372
2-6: 111507725264
2-7: 2398552630551
2-8: 49259471977145
2-9: 942126742962107
2-10: 16615507939957628
3-2: 867905988
3-3: 146569859
3-4: 205789900
3-5: 984224994
3-6: 8497983124
3-7: 90981759748
3-8: 1018320055862
3-9: 11037684322831
3-10: 112119973241033
4-2: 161185875093
4-3: 2461033429
4-4: 625417421
4-5: 744750348
4-6: 2159782491
4-7: 8822118557
4-8: 39937568108
4-9: 182895619364
4-10: 812856965592
5-2: 35860627641542
5-3: 67999490773
5-4: 3962298378
5-5: 1253762701
5-6: 1382853712
5-7: 2927700206
5-8: 7828998387
5-9: 22655399978
5-10: 66315747322
6-2: 7422953540930769
6-3: 2266895836335
6-4: 38039011805
6-5: 3557874219
6-6: 1287372518
6-7: 1292498166
6-8: 1951060309
6-9: 3378284874
6-10: 6078106482
7-2: 1361864257718414592
7-3: 78164185165054
7-4: 450245389646
7-5: 14485133420
7-6: 1735227744
7-7: 753750656
7-8: 604694335
7-9: 602510526
7-10: 641590442
8-2: 221148438483853869056
8-3: 2599684645400620
8-4: 5733174054475
8-5: 70415899771
8-6: 3276406262
8-7: 515205663
8-8: 216264163
8-9: 123819965
8-10: 72303995
9-2: 32051047503317518254080
9-3: 80988462981005776
9-4: 72525456359118
9-5: 359036354764
9-6: 7777664689
9-7: 403701094
9-8: 83023347
9-9: 11678946
9-10: 3894170
10-2: 4185827461366519638786048
10-3: 2337122508197434368
10-4: 875412521744098
10-5: 1791447442056
10-6: 20376401969
10-7: 350090106
10-8: 33307559
10-9: 3243478
10-10: 2718480
time:15556ms
