data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:400000
start dp first
dp fitsrt 15.88s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422657341
2-4: 23286422450
2-5: 1959882265387
2-6: 172941039450149
2-7: 14358184818525180
2-8: 1088138259744107904
2-9: 74868692714943528960
2-10: 4689835805678419574784
3-2: 153561802
3-3: 85567668
3-4: 282466797
3-5: 2509339349
3-6: 30978646189
3-7: 405826802349
3-8: 5239248780152
3-9: 64960495521478
3-10: 762828595420855
4-2: 2564583991
4-3: 338885931
4-4: 201521769
4-5: 441024400
4-6: 3286664291
4-7: 29997751615
4-8: 249463438385
4-9: 1839918429264
4-10: 12097981636466
5-2: 63630648882
5-3: 3917561660
5-4: 1108396463
5-5: 657626630
5-6: 1244831430
5-7: 8157746205
5-8: 63225446429
5-9: 441820256668
5-10: 2745161202300
6-2: 1665479601991
6-3: 54061554291
6-4: 8745599306
6-5: 3007975930
6-6: 1709684282
6-7: 1832460521
6-8: 7689709664
6-9: 48504209742
6-10: 284642791672
7-2: 41609388242263
7-3: 739437763114
7-4: 70679480674
7-5: 14876687567
7-6: 6363125853
7-7: 3062215786
7-8: 1277520706
7-9: 444406804
7-10: 155249671
8-2: 964788213969470
8-3: 9554648648968
8-4: 563023873140
8-5: 68385201573
8-6: 22438467908
8-7: 9565316948
8-8: 3617786665
8-9: 1105024687
8-10: 249716025
9-2: 20629449515833248
9-3: 114677099014934
9-4: 4351084116450
9-5: 294934968861
9-6: 69774491653
9-7: 26199392739
9-8: 9085675367
9-9: 2596696792
9-10: 549588504
10-2: 407067562125327680
10-3: 1271224772738801
10-4: 32128552187886
10-5: 1214983999020
10-6: 192707679936
10-7: 62924759372
10-8: 19906345023
10-9: 5290780972
10-10: 1076184056
time:44542ms
