data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:5000000
start dp first
dp first 10.45s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304547702
2-4: 4214611868
2-5: 87433531310
2-6: 2115887215016
2-7: 53235517080705
2-8: 1321386062899472
2-9: 31541694631170952
2-10: 714492823486322560
3-2: 2035877323
3-3: 1313127918
3-4: 2278219788
3-5: 8904602356
3-6: 56065806372
3-7: 438702331988
3-8: 3678473021155
3-9: 30588209733424
3-10: 242893703659207
4-2: 196841790735
4-3: 29546854028
4-4: 9171744083
4-5: 6377592310
4-6: 9860390101
4-7: 25855878012
4-8: 88746008100
4-9: 341849138656
4-10: 1353365961389
5-2: 23387586137863
5-3: 1273950901415
5-4: 125248085550
5-5: 21272890423
5-6: 7223169038
5-7: 5395076709
5-8: 7096051278
5-9: 12124331219
5-10: 22558214167
6-2: 2770612064496178
6-3: 65203000751710
6-4: 2692861171092
6-5: 175988947486
6-6: 17876308632
6-7: 3785346331
6-8: 2060859967
6-9: 2370164460
6-10: 3466063204
7-2: 308321247628895744
7-3: 3395173328648114
7-4: 64853416826860
7-5: 2068761127400
7-6: 81287402109
7-7: 4869452279
7-8: 874315858
7-9: 514160092
7-10: 597406568
8-2: 31675281856856285184
8-3: 170875065798238048
8-4: 1551492008522864
8-5: 27501524306833
8-6: 470251041954
8-7: 11308476426
8-8: 418929751
8-9: 86625039
8-10: 125104623
9-2: 2992630844403721699328
9-3: 8153302207874774016
9-4: 35244112115973324
9-5: 376006375859827
9-6: 2922173563120
9-7: 31021845639
9-8: 558981604
9-9: 20823204
9-10: 26835441
10-2: 260301741300119905501184
10-3: 365819157459066486784
10-4: 747444672377898368
10-5: 5043277604066955
10-6: 18175639760000
10-7: 87481395911
10-8: 672068306
10-9: 2173562
10-10: 2351576
time:115949ms
