data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:200000
start dp first
dp fitsrt 0.18s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41650
2-4: 10879
2-5: 11556
2-6: 14792
2-7: 16211
2-8: 14253
2-9: 9882
2-10: 5320
3-2: 67896834
3-3: 242246
3-4: 8830
3-5: 3360
3-6: 3317
3-7: 3551
3-8: 3042
3-9: 2010
3-10: 1002
4-2: 5786871640
4-3: 2684310
4-4: 20469
4-5: 1865
4-6: 78
4-7: 1
5-2: 472927230962
5-3: 29790365
5-4: 55374
5-5: 2947
5-6: 56
6-2: 34410824830035
6-3: 295117232
6-4: 134755
6-5: 3795
6-6: 28
7-2: 2212525284052288
7-3: 2573321980
7-4: 288316
7-5: 3922
7-6: 8
8-2: 126610258539378688
8-3: 19852850084
8-4: 535462
8-5: 3224
8-6: 1
9-2: 6510486265465972736
9-3: 136630315475
9-4: 855807
9-5: 2072
10-2: 303599636424093073408
10-3: 845335281488
10-4: 1170972
10-5: 1016
time:1474ms
